--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.7
18/04/2020 09:47:56
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_15m1_0
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          653
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,91       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,99       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,97       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49986         14          0          0          0          0      54,00       0,34        0,0       0,00          1          3          3          0          0          0          0          0         14          0          0       0,00
  5      49983         17          0          0          0          0      53,98       0,64        0,0       0,00          1          6          6          0          0          0          0          0         17          0          0       0,00
  6      49976         24          0          0          0          0      53,96       0,89        0,0       0,00          4         10         10          0          0          0          0          0         24          0          0       0,00
  7      49966         34          0          0          0          0      53,96       0,77        0,0       0,00          8         16         16          0          0          0          0          0         34          0          0       0,00
  8      49954         46          0          0          0          0      53,96       0,72        0,0       0,00          9         27         27          0          0          0          0          0         46          0          0       0,00
  9      49939         61          0          0          0          0      53,96       1,00        0,0       0,00         11         40         40          0          0          0          0          0         61          0          0       0,00
 10      49874        126          0          0          0          0      53,96       0,81        0,0       0,00         16        100        100          0          0          0          0          0        126          0          0       0,00
 11      49831        169          0          0          0          0      53,99       0,80        0,0       0,00         23        136        136          0          0          0          4          1        169          0          0       0,00
 12      49793        207          0          0          0          0      53,98       0,75        0,0       0,00         28        169        169          0          0          0          7          1        207          0          0       0,00
 13      49707        293          0          0          0          0      53,98       0,93        0,0       0,00         34        249        249          0          0          0         14          2        293          0          0       0,00
 14      49623        377          0          0          0          0      53,99       0,97        0,0       0,00         44        323        323          0          0          0         24          3        377          0          0       0,00
 15      49566        433          0          1          0          0      54,00       0,99       14,0      16,00         60        364        364          0          0          0         36          3        434          0          0       0,00
 16      49495        504          0          1          0          0      53,99       1,04       14,0      16,00         87        408        408          0          0          0         51          4        505          0          0       0,00
 17      49428        571          0          1          0          0      53,98       1,09       14,0      16,00        115        447        447          0          0          0        116          9        572          0          0       0,00
 18      49307        691          0          2          0          0      53,99       1,14        9,0       8,00        147        536        535          1          0          0        159         16        692          1          0       0,00
 19      49161        836          0          3          0          0      54,00       1,13        7,3       5,67        182        647        645          2          0          0        197         21        837          2          0       0,50
 20      49091        903          0          6          0          0      54,00       1,18       10,7       3,83        217        682        678          4          0          0        280         31        904          5          0       1,40
 21      49006        986          0          8          0          0      54,00       1,23       10,8       3,13        265        719        714          5          0          0        361         38        987          7          0       1,29
 22      48869       1122          0          9          0          0      54,00       1,30       11,3       3,44        316        805        799          6          0          0        416         44       1123          8          0       1,88
 23      48753       1236          0         11          0          0      54,01       1,32       10,9       3,00        377        860        853          7          0          0        485         51       1237         10          0       1,70
 24      48533       1451          0         16          0          0      54,00       1,34       12,8       2,75        440       1017       1009          8          0          0        549         60       1454         13          0       1,77
 25      48347       1630          0         23          0          0      54,00       1,36       13,4       4,22        507       1136       1122         14          0          0        663         69       1633         20          0       3,80
 26      48039       1928          0         32          0          1      53,99       1,35       14,0       3,27        592       1359       1337         21          1          0        800         80       1932         28          1       3,00
 27      47723       2238          0         37          0          2      54,00       1,35       14,5       3,13        673       1594       1570         23          1          0        865         86       2243         32          2       2,97
 28      47395       2555          0         47          0          3      54,00       1,35       14,9       2,74        756       1839       1806         31          2          0        939         92       2560         42          3       2,58
 29      47037       2897          0         60          0          6      54,00       1,34       15,5       2,65        865       2088       2041         42          5          0       1060        104       2902         55          6       2,52
 30      46654       3262          0         74          0         10      54,00       1,34       15,2       2,36        991       2345       2282         54          9          0       1159        111       3267         69         10       2,24
 31      46438       3461          0         90          0         11      53,56       1,32       15,7       2,40       1109       2443       2380         54          9          0       1364        133       3468         83         11       2,12
