--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
15/04/2020 10:28:56
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_D30b
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          657
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      54,02       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      54,09       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,03       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49983         17          0          0          0          0      54,00       0,47        0,0       0,00          0          7          7          0          0          0          0          0         17          0          0       0,00
  5      49982         18          0          0          0          0      53,99       0,49        0,0       0,00          0          8          8          0          0          0          0          0         18          0          0       0,00
  6      49979         21          0          0          0          0      53,97       0,48        0,0       0,00          1         10         10          0          0          0          0          0         21          0          0       0,00
  7      49963         37          0          0          0          0      53,96       0,69        0,0       0,00          3         24         24          0          0          0          0          0         37          0          0       0,00
  8      49944         56          0          0          0          0      53,95       0,73        0,0       0,00          7         39         39          0          0          0          0          0         56          0          0       0,00
  9      49925         75          0          0          0          0      53,95       0,59        0,0       0,00         10         55         55          0          0          0          0          0         75          0          0       0,00
 10      49902         98          0          0          0          0      53,96       0,54        0,0       0,00         13         75         75          0          0          0          0          0         98          0          0       0,00
 11      49879        121          0          0          0          0      53,96       0,69        0,0       0,00         15         96         96          0          0          0          7          2        121          0          0       0,00
 12      49862        138          0          0          0          0      53,94       0,72        0,0       0,00         20        108        108          0          0          0          8          2        138          0          0       0,00
 13      49838        162          0          0          0          0      53,95       0,86        0,0       0,00         26        126        126          0          0          0         11          2        162          0          0       0,00
 14      49816        184          0          0          0          0      53,95       0,91        0,0       0,00         35        139        139          0          0          0         27          5        184          0          0       0,00
 15      49784        216          0          0          0          0      53,95       0,99        0,0       0,00         49        157        157          0          0          0         46          7        216          0          0       0,00
 16      49704        295          0          1          0          0      53,97       1,02       15,0       1,00         60        226        226          0          0          0         65          7        296          0          0       0,00
 17      49667        332          0          1          0          0      53,97       1,03       15,0       1,00         77        246        246          0          0          0         88          9        333          0          0       0,00
 18      49639        359          0          2          0          0      53,97       1,04       16,0       1,00         91        260        260          0          0          0        111         15        361          0          0       0,00
 19      49602        394          0          4          0          0      53,97       1,10       15,8       2,00        102        286        285          1          0          0        127         16        397          1          0       5,00
 20      49451        543          0          6          0          0      53,96       1,14       14,8       1,50        127        412        410          2          0          0        149         21        546          3          0       2,00
