--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
15/04/2020 10:28:56
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_D30b
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          668
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,92       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,90       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49989         11          0          0          0          0      53,91       0,61        0,0       0,00          1          0          0          0          0          0          0          0         11          0          0       0,00
  5      49986         14          0          0          0          0      53,95       0,60        0,0       0,00          1          3          3          0          0          0          0          0         14          0          0       0,00
  6      49983         17          0          0          0          0      53,97       0,72        0,0       0,00          2          5          5          0          0          0          0          0         17          0          0       0,00
  7      49982         18          0          0          0          0      53,98       0,89        0,0       0,00          2          6          6          0          0          0          0          0         18          0          0       0,00
  8      49978         22          0          0          0          0      53,97       0,95        0,0       0,00          2         10         10          0          0          0          0          0         22          0          0       0,00
  9      49972         28          0          0          0          0      53,96       0,94        0,0       0,00          2         16         16          0          0          0          0          0         28          0          0       0,00
 10      49966         34          0          0          0          0      53,96       1,09        0,0       0,00          3         21         21          0          0          0          0          0         34          0          0       0,00
 11      49946         54          0          0          0          0      53,96       1,11        0,0       0,00          4         40         40          0          0          0          1          0         54          0          0       0,00
 12      49924         76          0          0          0          0      53,97       1,01        0,0       0,00          7         59         59          0          0          0          4          0         76          0          0       0,00
 13      49908         92          0          0          0          0      53,96       1,26        0,0       0,00         10         72         72          0          0          0          7          1         92          0          0       0,00
 14      49891        109          0          0          0          0      53,96       1,20        0,0       0,00         13         86         86          0          0          0          8          1        109          0          0       0,00
 15      49878        122          0          0          0          0      53,97       1,63        0,0       0,00         16         96         96          0          0          0         12          2        122          0          0       0,00
 16      49866        133          0          1          0          0      53,96       1,71       15,0       0,00         23        101        101          0          0          0         18          3        134          0          0       0,00
 17      49852        146          0          2          0          0      53,97       1,94       15,5       1,00         32        106        106          0          0          0         24          3        148          0          0       0,00
 18      49839        159          0          2          0          0      53,97       1,98       15,5       1,00         43        108        108          0          0          0         44          4        161          0          0       0,00
 19      49811        187          0          2          0          0      53,96       2,02       15,5       1,00         64        115        115          0          0          0         66          6        189          0          0       0,00
 20      49785        212          0          3          0          0      53,97       2,14       12,3       0,67         78        127        126          1          0          0         82          8        214          1          0       0,00
