--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
15/04/2020 10:28:56
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_D30b
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          662
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            4 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      54,11       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      54,03       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,00       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49946         54          0          0          0          0      54,01       0,46        0,0       0,00          1         43         43          0          0          0          0          0         54          0          0       0,00
  5      49940         60          0          0          0          0      54,03       0,53        0,0       0,00          2         48         48          0          0          0          0          0         60          0          0       0,00
  6      49935         65          0          0          0          0      54,03       0,45        0,0       0,00          3         52         52          0          0          0          0          0         65          0          0       0,00
  7      49917         83          0          0          0          0      54,00       0,49        0,0       0,00          4         69         69          0          0          0          0          0         83          0          0       0,00
  8      49889        111          0          0          0          0      53,99       0,77        0,0       0,00          9         92         92          0          0          0          0          0        111          0          0       0,00
  9      49863        137          0          0          0          0      53,99       0,84        0,0       0,00         16        111        111          0          0          0          0          0        137          0          0       0,00
 10      49828        172          0          0          0          0      54,00       0,77        0,0       0,00         19        143        143          0          0          0          0          0        172          0          0       0,00
 11      49746        254          0          0          0          0      53,99       0,86        0,0       0,00         32        212        212          0          0          0         44          4        254          0          0       0,00
 12      49702        298          0          0          0          0      53,99       0,87        0,0       0,00         43        245        245          0          0          0         50          4        298          0          0       0,00
 13      49669        331          0          0          0          0      54,00       0,88        0,0       0,00         55        266        266          0          0          0         55          4        331          0          0       0,00
 14      49587        413          0          0          0          0      54,00       0,92        0,0       0,00         74        329        329          0          0          0         73          5        413          0          0       0,00
 15      49548        449          0          3          0          0      54,00       1,01       12,0      20,67        100        342        341          1          0          0        100          6        451          1          0       1,00
 16      49488        509          0          3          0          0      54,00       1,10       12,0      20,67        117        385        384          1          0          0        126          9        511          1          0       1,00
 17      49409        588          0          3          0          0      53,99       1,12       12,0      20,67        144        437        436          1          0          0        161         13        590          1          0       1,00
 18      49336        659          0          4          0          1      53,99       1,15       12,2      12,80        179        475        472          2          1          0        241         24        661          2          1       1,00
 19      49113        881          0          5          0          1      53,99       1,15       12,2      11,83        205        672        668          3          1          0        284         28        883          3          1       2,50
 20      48936       1057          0          6          0          1      53,98       1,16       11,7      10,29        248        806        801          4          1          0        316         29       1059          4          1       2,20
 21      48761       1231          0          6          0          2      53,98       1,15       12,4       9,00        276        953        947          4          2          0        397         39       1233          4          2       1,83
 22      48639       1351          0          8          0          2      53,98       1,18       13,3       8,40        330       1021       1013          6          2          0        434         45       1353          6          2       2,88
 23      48492       1492          0         14          0          2      53,98       1,21       14,1       5,81        389       1109       1097         10          2          0        489         54       1495         11          2       2,23
 24      48271       1708          0         18          0          3      53,99       1,26       14,5       5,14        471       1248       1231         14          3          0        563         57       1711         15          3       2,44
 25      48053       1919          0         24          0          4      53,98       1,28       15,4       4,46        556       1381       1358         19          4          0        631         62       1923         20          4       2,46
 26      47772       2191          0         33          0          4      53,99       1,29       15,2       3,84        649       1569       1539         26          4          0        845         82       2195         29          4       2,30
 27      47452       2496          0         45          0          7      53,99       1,31       15,4       3,33        739       1799       1755         38          6          0       1007         98       2500         41          7       2,23
 28      47142       2793          0         55          0         10      53,99       1,33       15,9       2,88        840       2008       1953         47          8          0       1168        114       2797         51         10       1,98
 29      46831       3085          0         71          0         13      53,99       1,34       16,3       2,50        961       2198       2127         61         10          0       1273        121       3090         66         13       1,80
 30      46522       3366          0         97          0         15      53,99       1,37       16,8       2,30       1085       2383       2291         81         11          0       1393        136       3372         91         15       1,79
 31      46186       3678          0        115          0         21      53,99       1,40       16,8       2,12       1238       2566       2456         95         15          0       1591        158       3685        108         21       1,71
 32      45828       3999          0        151          0         22      53,99       1,42       17,4       2,32       1385       2777       2641        120         16          0       1775        166       4009        141         22       1,94
 33      45435       4370          0        169          0         26      53,99       1,44       17,5       2,42       1527       3028       2875        134         19          0       2033        193       4380        159         26       2,08
 34      44962       4821          0        188          0         29      53,99       1,45       17,7       2,31       1701       3327       3159        146         22          0       2331        217       4831        178         29       2,00
 35      44402       5324          0        229          0         45      54,00       1,45       18,6       2,11       1895       3693       3482        179         32          0       2585        238       5334        219         45       1,87
 36      43845       5843          0        260          0         52      54,00       1,46       18,6       2,02       2085       4060       3825        197         38          0       2858        268       5853        250         52       1,80
 37      43227       6396          0        316          0         61      54,00       1,46       18,6       2,11       2274       4489       4210        236         43          0       3104        294       6406        306         61       1,94
 38      42568       7003          0        362          0         67      54,00       1,45       18,6       2,02       2516       4906       4589        271         46          0       3387        325       7013        352         67       1,86
 39      41939       7559          0        422          0         80      54,00       1,44       19,2       2,11       2749       5302       4925        321         56          0       3670        347       7569        412         80       1,98
 40      41277       8142          0        489          0         92      54,00       1,44       19,5       1,99       3036       5677       5240        376         61          0       3984        369       8152        479         92       1,88
 41      40596       8735          0        569          0        100      54,01       1,44       19,7       2,01       3317       6077       5578        431         68          0       4370        415       8745        559        100       1,91
 42      39917       9298          0        669          0        116      54,01       1,44       20,0       1,97       3612       6461       5877        506         78          0       4813        449       9308        659        116       1,88
 43      39267       9825          0        780          0        128      54,01       1,44       20,2       1,91       3932       6791       6119        589         83          0       5250        502       9835        770        128       1,84
