--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
15/04/2020 10:28:56
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_D30b
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          671
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            3 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      54,05       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,99       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,01       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49937         63          0          0          0          0      54,05       0,15        0,0       0,00          2         51         51          0          0          0          0          0         63          0          0       0,00
  5      49935         65          0          0          0          0      54,07       0,19        0,0       0,00          2         53         53          0          0          0          0          0         65          0          0       0,00
  6      49932         68          0          0          0          0      54,05       0,19        0,0       0,00          3         55         55          0          0          0          0          0         68          0          0       0,00
  7      49920         80          0          0          0          0      54,04       0,75        0,0       0,00          9         61         61          0          0          0          0          0         80          0          0       0,00
  8      49909         91          0          0          0          0      54,05       0,93        0,0       0,00         13         68         68          0          0          0          0          0         91          0          0       0,00
  9      49889        111          0          0          0          0      54,03       0,97        0,0       0,00         19         82         82          0          0          0          0          0        111          0          0       0,00
 10      49801        199          0          0          0          0      54,02       0,86        0,0       0,00         26        163        163          0          0          0          0          0        199          0          0       0,00
 11      49753        247          0          0          0          0      54,02       0,83        0,0       0,00         35        202        202          0          0          0         53          5        247          0          0       0,00
 12      49704        296          0          0          0          0      54,02       0,83        0,0       0,00         46        240        240          0          0          0         55          5        296          0          0       0,00
 13      49651        349          0          0          0          0      54,02       0,88        0,0       0,00         67        272        272          0          0          0         58          6        349          0          0       0,00
 14      49591        409          0          0          0          0      54,01       0,93        0,0       0,00         81        318        318          0          0          0         70          8        409          0          0       0,00
 15      49475        524          0          1          0          0      54,01       0,97       14,0       1,00        101        414        414          0          0          0         81          8        525          0          0       0,00
 16      49362        637          0          1          0          0      54,01       1,01       14,0       1,00        116        512        512          0          0          0        101         11        638          0          0       0,00
 17      49296        702          0          2          0          0      54,00       1,02       13,5       1,50        139        555        554          1          0          0        188         15        703          1          0       2,00
 18      49225        771          0          4          0          0      54,00       1,07       10,8       1,75        169        596        593          3          0          0        235         19        772          3          0       2,00
 19      49132        862          0          6          0          0      54,01       1,12       11,7       3,83        209        649        645          4          0          0        282         21        864          4          0       1,50
 20      48974       1017          0          8          0          1      54,01       1,14       12,4       2,67        260        756        751          5          0          0        333         25       1020          5          1       1,17
 21      48802       1183          0         13          0          2      54,02       1,16       12,9       2,33        311        877        867          9          1          0        388         34       1187          9          2       1,36
 22      48588       1389          0         16          0          7      54,00       1,17       12,8       1,96        362       1040       1022         12          6          0        497         46       1393         12          7       1,32
 23      48361       1613          0         17          0          9      54,00       1,21       12,7       1,81        410       1219       1198         13          8          0        606         55       1617         13          9       1,23
 24      48090       1873          0         27          0         10      53,99       1,24       13,2       1,86        480       1420       1393         19          8          0        662         60       1877         23         10       1,48
 25      47848       2109          0         30          0         13      53,99       1,27       13,5       1,74        559       1583       1551         21         11          0        727         66       2113         26         13       1,41
 26      47560       2385          0         42          0         13      54,00       1,29       14,2       1,71        649       1781       1739         31         11          0        809         76       2390         37         13       1,44
 27      47267       2661          0         54          0         18      54,00       1,31       14,7       2,13        756       1967       1913         39         15          0        950         88       2666         49         18       1,96
 28      46908       3011          0         62          0         19      54,00       1,33       15,0       2,05        878       2204       2143         45         16          0       1113        101       3016         57         19       1,89
 29      46522       3376          0         82          0         20      54,00       1,36       15,3       2,57        990       2478       2399         62         17          0       1308        120       3382         76         20       1,97
 30      45999       3883          0         95          0         23      54,00       1,37       15,7       2,38       1149       2842       2750         73         19          0       1518        141       3889         89         23       1,86
 31      45551       4314          0        111          0         24      54,00       1,38       16,0       2,21       1285       3154       3050         85         19          0       1774        166       4320        105         24       1,75
 32      45069       4760          0        141          0         30      54,01       1,38       16,9       2,39       1470       3451       3322        105         24          0       1984        186       4770        131         30       1,96
 33      44566       5233          0        166          0         35      54,01       1,39       16,9       2,23       1660       3764       3612        127         25          0       2242        212       5243        156         35       1,86
 34      44033       5740          0        190          0         37      54,02       1,39       17,0       2,30       1880       4077       3903        147         27          0       2506        235       5750        180         37       1,97
 35      43458       6254          0        235          0         53      54,01       1,41       18,2       2,11       2125       4407       4184        184         39          0       2806        269       6264        225         53       1,85
 36      42844       6806          0        284          0         66      54,01       1,41       18,3       2,11       2388       4758       4486        224         48          0       3132        296       6816        274         66       1,90
 37      42259       7346          0        325          0         70      54,02       1,42       18,4       2,06       2631       5100       4800        249         51          0       3608        352       7356        315         70       1,87
 38      41672       7857          0        396          0         75      54,02       1,42       18,6       2,11       2881       5437       5080        303         54          0       3981        389       7867        386         75       1,95
 39      41028       8428          0        458          0         86      54,01       1,42       18,6       2,08       3177       5785       5372        353         60          0       4392        427       8438        448         86       1,94
 40      40379       8982          0        540          0         99      54,02       1,43       18,7       2,10       3473       6138       5658        413         67          0       4797        458       8992        530         99       1,98
 41      39732       9504          0        649          0        115      54,02       1,43       19,2       2,04       3767       6491       5917        497         77          0       5206        498       9514        639        115       1,94
 42      39117      10007          0        745          0        131      54,02       1,44       19,5       2,00       4064       6809       6162        564         83          0       5668        535      10017        735        131       1,91
 43      38528      10461          0        866          0        145      54,02       1,44       19,8       1,98       4362       7100       6364        644         92          0       6147        588      10471        856        145       1,91
 44      37987      10844          0       1011          0        158      54,03       1,44       19,9       1,96       4669       7334       6492        744         98          0       6574        633      10854       1001        158       1,89
 45      37438      11249          0       1141          0        172      54,03       1,45       20,1       1,98       5003       7549       6605        839        105          0       7017        675      11259       1131        172       1,92
