--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
15/04/2020 10:28:56
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_D30b
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          670
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,90       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,98       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,01       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49987         13          0          0          0          0      54,00       0,63        0,0       0,00          1          2          2          0          0          0          0          0         13          0          0       0,00
  5      49983         17          0          0          0          0      53,97       1,00        0,0       0,00          2          5          5          0          0          0          0          0         17          0          0       0,00
  6      49979         21          0          0          0          0      54,00       1,06        0,0       0,00          4          7          7          0          0          0          0          0         21          0          0       0,00
  7      49972         28          0          0          0          0      54,00       1,10        0,0       0,00          6         12         12          0          0          0          0          0         28          0          0       0,00
  8      49955         45          0          0          0          0      54,01       1,06        0,0       0,00          9         26         26          0          0          0          0          0         45          0          0       0,00
  9      49940         59          0          1          0          0      54,00       0,87        8,0       0,00         11         39         39          0          0          0          0          0         60          0          0       0,00
 10      49922         77          0          1          0          0      53,99       0,81        8,0       0,00         12         56         56          0          0          0          0          0         78          0          0       0,00
 11      49903         96          0          1          0          0      53,98       0,87        8,0       0,00         17         70         70          0          0          0          3          0         97          0          0       0,00
 12      49880        119          0          1          0          0      54,00       0,94        8,0       0,00         25         85         85          0          0          0          7          0        120          0          0       0,00
 13      49862        137          0          1          0          0      54,00       0,96        8,0       0,00         34         94         94          0          0          0         11          0        138          0          0       0,00
 14      49853        146          0          1          0          0      54,00       1,10        8,0       0,00         39         98         98          0          0          0         18          1        147          0          0       0,00
 15      49835        164          0          1          0          0      54,00       1,18        8,0       0,00         54        101        101          0          0          0         35          1        165          0          0       0,00
 16      49787        212          0          1          0          0      54,00       1,19        8,0       0,00         66        137        137          0          0          0         50          3        213          0          0       0,00
 17      49689        309          0          2          0          0      53,99       1,10       12,0       1,00         81        220        220          0          0          0         68          5        311          0          0       0,00
 18      49567        431          0          2          0          0      53,98       1,06       12,0       1,00         90        333        333          0          0          0         87          6        433          0          0       0,00
 19      49508        489          0          3          0          0      53,98       1,06       14,0       0,67        102        380        380          0          0          0        110          7        492          0          0       0,00
 20      49362        633          0          4          0          1      53,97       1,05       12,8       3,60        118        510        509          0          1          0        128         10        637          0          1       0,00
