--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.2
15/04/2020 12:49:30
--------------------------------------------------------------------------------------------------
Carpeta 20_gi_30_25m1_15m2
Número de hilos                              10
Semilla población                         1.324
Semilla simulación                          644
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      54,03       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      19990         10          0          0          0          0      54,05       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      19990         10          0          0          0          0      54,02       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      19986         14          0          0          0          0      54,01       0,09        0,0       0,00          2          2          2          0          0          0          0          0          4          0          0       0,00
  5      19982         18          0          0          0          0      54,01       0,24        0,0       0,00          3          5          5          0          0          0          0          0          8          0          0       0,00
  6      19980         20          0          0          0          0      54,01       0,44        0,0       0,00          4          6          6          0          0          0          0          0         10          0          0       0,00
  7      19946         54          0          0          0          0      54,02       0,50        0,0       0,00          4         40         40          0          0          0          0          0         44          0          0       0,00
  8      19928         72          0          0          0          0      54,03       0,58        0,0       0,00          6         56         56          0          0          0          0          0         62          0          0       0,00
  9      19916         84          0          0          0          0      54,02       0,57        0,0       0,00          7         67         67          0          0          0          0          0         74          0          0       0,00
 10      19902         98          0          0          0          0      54,02       0,68        0,0       0,00          9         79         79          0          0          0          0          0         88          0          0       0,00
 11      19869        131          0          0          0          0      54,02       0,77        0,0       0,00         17        104        104          0          0          0          4          0        121          0          0       0,00
 12      19849        151          0          0          0          0      54,01       0,87        0,0       0,00         20        121        121          0          0          0          8          0        141          0          0       0,00
 13      19818        182          0          0          0          0      54,00       0,91        0,0       0,00         29        143        143          0          0          0         10          0        172          0          0       0,00
 14      19790        210          0          0          0          0      54,00       0,94        0,0       0,00         41        159        159          0          0          0         44          3        200          0          0       0,00
 15      19767        233          0          0          0          0      53,99       0,99        0,0       0,00         49        174        174          0          0          0         62          5        223          0          0       0,00
 16      19722        277          0          1          0          0      53,99       1,14        9,0       0,00         72        196        195          1          0          0         73          5        267          1          0       0,00
 17      19680        319          0          1          0          0      53,99       1,20        9,0       0,00         90        220        219          1          0          0         87          6        309          1          0       0,00
 18      19616        383          0          1          0          0      54,00       1,29        9,0       0,00        103        271        270          1          0          0        120         10        373          1          0       0,00
 19      19502        496          0          2          0          0      54,00       1,32       12,0       4,50        111        377        375          2          0          0        139         12        486          2          0       4,50
 20      19415        582          0          3          0          0      54,00       1,29       14,3       3,33        130        445        443          2          0          0        170         14        573          2          0       4,50
 21      19375        620          0          5          0          0      53,99       1,29       15,4       2,80        156        459        456          3          0          0        197         16        612          3          0       3,33
 22      19281        714          0          5          0          0      53,99       1,29       15,4       2,80        191        518        515          3          0          0        220         17        706          3          0       3,33
 23      19212        782          0          6          0          0      53,99       1,34       16,0       8,83        219        559        556          3          0          0        264         23        774          4          0      12,25
 24      19134        858          0          8          0          0      53,98       1,37       16,0       6,75        255        601        597          4          0          0        305         26        851          5          0       9,80
 25      18948       1040          0         12          0          0      53,98       1,39       14,8       4,75        301        741        734          7          0          0        365         32       1033          9          0       5,78
 26      18818       1163          0         19          0          0      53,99       1,40       14,4       3,58        351        821        808         13          0          0        473         37       1157         15          0       4,20
 27      18691       1282          0         27          0          0      53,99       1,41       15,7       3,11        387        912        894         18          0          0        554         46       1278         21          0       3,67
 28      18520       1444          0         35          0          1      54,00       1,41       15,8       2,61        444       1026       1001         25          0          0        586         50       1440         29          1       2,90
 29      18339       1609          0         47          0          5      54,00       1,41       15,8       2,15        511       1140       1103         34          3          0        663         62       1605         41          5       2,28
 30      18138       1798          0         57          0          7      54,00       1,42       16,3       2,19        578       1274       1228         42          4          0        720         70       1794         51          7       2,29
 31      18036       1888          0         69          0          7      53,57       1,38       16,4       2,08        622       1332       1286         42          4          0        786         77       1884         63          7       2,16
 32      17915       1994          0         82          0          9      53,16       1,38       17,2       2,19        680       1395       1349         42          4          0        961         96       1994         72          9       2,09
 33      17795       2096          0         96          0         13      52,77       1,38       17,4       2,14        753       1442       1396         42          4          0       1073        110       2096         86         13       2,05
 34      17667       2205          0        112          0         16      52,41       1,39       17,3       1,95        829       1494       1448         42          4          0       1181        122       2205        102         16       1,86
 35      17535       2314          0        131          0         20      52,07       1,39       17,6       2,05        900       1555       1509         42          4          0       1329        142       2314        121         20       1,98
 36      17421       2398          0        159          0         22      51,75       1,39       17,8       2,01        954       1615       1569         42          4          0       1482        158       2398        149         22       1,95
 37      17284       2505          0        187          0         24      51,44       1,38       18,0       1,98       1026       1680       1634         42          4          0       1651        184       2505        177         24       1,93
 38      17158       2593          0        218          0         31      51,16       1,38       18,6       1,83       1087       1745       1699         42          4          0       1715        186       2593        208         31       1,78
 39      17035       2670          0        258          0         37      50,88       1,38       19,2       1,78       1156       1799       1753         42          4          0       1790        204       2670        248         37       1,73
 40      16938       2735          0        289          0         38      50,62       1,37       19,4       1,83       1209       1843       1797         42          4          0       1878        215       2735        279         38       1,79
 41      16846       2772          0        339          0         43      50,37       1,36       19,6       1,73       1278       1866       1820         42          4          0       1952        227       2772        329         43       1,70
 42      16761       2797          0        396          0         46      50,14       1,36       20,2       1,77       1340       1889       1842         43          4          0       2024        228       2797        386         46       1,74
 43      16663       2843          0        442          0         52      49,92       1,37       20,4       1,98       1413       1914       1867         43          4          0       2086        230       2843        432         52       1,96
 44      16574       2875          0        492          0         59      49,71       1,37       20,5       1,91       1487       1929       1880         45          4          0       2166        238       2875        482         59       1,89
 45      16507       2875          0        556          0         62      49,52       1,37       20,8       1,90       1549       1934       1885         45          4          0       2225        239       2875        546         62       1,88
 46      16450       2865          0        617          0         68      49,33       1,37       21,0       1,84       1600       1940       1887         49          4          0       2280        244       2865        607         68       1,82
 47      16382       2859          0        679          0         80      49,15       1,37       21,2       1,82       1654       1954       1896         54          4          0       2303        250       2859        669         80       1,80
 48      16290       2868          0        749          0         93      48,97       1,37       21,4       1,76       1723       1977       1916         57          4          0       2313        252       2868        739         93       1,74
 49      16230       2851          0        813          0        106      48,81       1,37       21,7       1,71       1773       1987       1920         63          4          0       2321        252       2851        803        106       1,69
 50      16160       2829          0        894          0        117      48,65       1,37       22,0       1,73       1828       2002       1928         70          4          0       2327        252       2829        884        117       1,72
 51      16096       2792          0        982          0        130      48,51       1,37       22,2       1,69       1877       2017       1935         78          4          0       2315        251       2792        972        130       1,68
 52      16039       2722          0       1098          0        141      48,36       1,37       22,4       1,66       1933       2018       1918         96          4          0       2254        245       2722       1088        141       1,65
 53      15994       2665          0       1191          0        150      48,23       1,37       22,7       1,65       1976       2020       1912        104          4          0       2209        239       2665       1181        150       1,64
 54      15934       2630          0       1277          0        159      48,09       1,37       22,9       1,63       2033       2023       1902        117          4          0       2182        236       2630       1267        159       1,62
 55      15893       2545          0       1385          0        177      47,96       1,37       23,1       1,62       2073       2024       1883        137          4          0       2148        233       2545       1375        177       1,61
 56      15833       2452          0       1519          0        196      48,07       1,38       23,4       1,55       2133       2024       1883        137          4          0       2055        217       2452       1509        196       1,54
 57      15786       2371          0       1635          0        208      48,17       1,39       23,7       1,51       2180       2024       1883        137          4          0       1998        215       2371       1625        208       1,51
 58      15722       2292          0       1764          0        222      48,27       1,40       23,9       1,48       2244       2024       1883        137          4          0       1919        203       2292       1754        222       1,47
 59      15674       2197          0       1890          0        239      48,37       1,40       24,1       1,44       2292       2024       1883        137          4          0       1832        191       2197       1880        239       1,43
