--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.2
15/04/2020 12:49:30
--------------------------------------------------------------------------------------------------
Carpeta 20_gi_30_25m1_15m2
Número de hilos                              10
Semilla población                         1.324
Semilla simulación                          649
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      53,85       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      19990         10          0          0          0          0      53,91       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      19990         10          0          0          0          0      54,00       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      19987         13          0          0          0          0      54,04       0,09        0,0       0,00          0          3          3          0          0          0          0          0          3          0          0       0,00
  5      19985         15          0          0          0          0      54,00       0,36        0,0       0,00          2          3          3          0          0          0          0          0          5          0          0       0,00
  6      19982         18          0          0          0          0      54,03       0,38        0,0       0,00          2          6          6          0          0          0          0          0          8          0          0       0,00
  7      19969         31          0          0          0          0      54,05       0,37        0,0       0,00          4         17         17          0          0          0          0          0         21          0          0       0,00
  8      19961         39          0          0          0          0      54,00       0,45        0,0       0,00          6         23         23          0          0          0          0          0         29          0          0       0,00
  9      19950         50          0          0          0          0      53,98       0,59        0,0       0,00          8         32         32          0          0          0          0          0         40          0          0       0,00
 10      19926         74          0          0          0          0      53,99       0,65        0,0       0,00         12         52         52          0          0          0          0          0         64          0          0       0,00
 11      19904         96          0          0          0          0      53,99       0,66        0,0       0,00         16         70         70          0          0          0          3          1         86          0          0       0,00
 12      19887        113          0          0          0          0      53,98       0,71        0,0       0,00         20         83         83          0          0          0          5          1        103          0          0       0,00
 13      19856        144          0          0          0          0      53,97       0,74        0,0       0,00         28        106        106          0          0          0          8          1        134          0          0       0,00
 14      19794        206          0          0          0          0      53,98       0,86        0,0       0,00         34        162        162          0          0          0         21          3        196          0          0       0,00
 15      19767        233          0          0          0          0      53,99       0,88        0,0       0,00         42        181        181          0          0          0         29          5        223          0          0       0,00
 16      19701        298          0          1          0          0      53,97       0,88       15,0       1,00         57        232        232          0          0          0         40          6        289          0          0       0,00
 17      19650        349          0          1          0          0      53,98       0,94       15,0       1,00         72        268        268          0          0          0         64          8        340          0          0       0,00
 18      19615        384          0          1          0          0      53,97       0,99       15,0       1,00         85        290        290          0          0          0         86         11        375          0          0       0,00
 19      19568        431          0          1          0          0      53,97       1,15       15,0       1,00        107        315        315          0          0          0        103         11        422          0          0       0,00
 20      19496        502          0          2          0          0      53,97       1,22       11,0       1,00        128        366        365          1          0          0        133         14        493          1          0       1,00
