--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.2
15/04/2020 12:49:30
--------------------------------------------------------------------------------------------------
Carpeta 20_gi_30_25m1_15m2
Número de hilos                              10
Semilla población                         1.324
Semilla simulación                          648
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            0 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      54,01       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      19990         10          0          0          0          0      53,93       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      19990         10          0          0          0          0      53,96       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      19989         11          0          0          0          0      53,99       1,24        0,0       0,00          1          0          0          0          0          0          0          0          1          0          0       0,00
  5      19986         13          0          1          0          0      54,04       1,22        4,0       1,00          4          0          0          0          0          0          0          0          4          0          0       0,00
  6      19986         13          0          1          0          0      54,03       1,55        4,0       1,00          4          0          0          0          0          0          0          0          4          0          0       0,00
  7      19984         15          0          1          0          0      54,01       1,59        4,0       1,00          6          0          0          0          0          0          0          0          6          0          0       0,00
  8      19946         53          0          1          0          0      54,03       1,14        4,0       1,00          8         36         36          0          0          0          0          0         44          0          0       0,00
  9      19942         57          0          1          0          0      54,00       0,89        4,0       1,00          9         39         39          0          0          0          0          0         48          0          0       0,00
 10      19941         58          0          1          0          0      54,02       0,74        4,0       1,00         10         39         39          0          0          0          0          0         49          0          0       0,00
 11      19936         63          0          1          0          0      54,04       0,88        4,0       1,00         15         39         39          0          0          0          1          0         54          0          0       0,00
 12      19933         65          0          2          0          0      54,03       1,05        4,0       0,50         18         39         38          1          0          0          4          0         56          1          0       0,00
 13      19927         71          0          2          0          0      54,01       1,19        4,0       0,50         24         39         38          1          0          0          4          0         62          1          0       0,00
 14      19919         79          0          2          0          0      54,01       1,27        4,0       0,50         30         41         40          1          0          0          6          0         70          1          0       0,00
 15      19910         87          0          3          0          0      54,00       1,19        7,3       1,00         37         43         42          1          0          0         43          6         79          1          0       0,00
 16      19827        170          0          3          0          0      53,99       1,11        7,3       1,00         40        123        122          1          0          0         47          6        162          1          0       0,00
 17      19807        189          0          4          0          0      53,99       1,13        8,5       1,25         47        136        135          1          0          0         47          6        181          2          0       1,00
 18      19791        205          0          4          0          0      53,99       1,03        8,5       1,25         53        146        145          1          0          0         52          7        197          2          0       1,00
 19      19724        272          0          4          0          0      54,00       1,05        8,5       1,25         66        200        199          1          0          0         55          7        264          2          0       1,00
 20      19700        296          0          4          0          0      54,01       1,09        8,5       1,25         77        213        212          1          0          0         61          7        288          2          0       1,00
 21      19668        328          0          4          0          0      54,01       1,12        8,5       1,25         87        235        234          1          0          0         69          7        320          2          0       1,00
 22      19628        368          0          4          0          0      54,01       1,21        8,5       1,25        103        259        258          1          0          0         78          9        360          2          0       1,00
 23      19575        420          0          5          0          0      54,01       1,26       11,2       1,20        121        294        293          1          0          0        161         18        413          2          0       1,00
 24      19517        475          0          7          0          1      54,01       1,28       14,3       5,88        141        332        330          2          0          0        179         18        469          3          1      10,75
 25      19425        564          0          9          0          2      54,01       1,32       15,6       4,64        169        396        392          3          1          0        193         18        559          4          2       7,67
 26      19312        677          0          9          0          2      54,01       1,36       15,6       4,64        193        485        481          3          1          0        260         25        672          4          2       7,67
 27      19212        774          0         12          0          2      54,01       1,43       15,8       3,79        221        557        551          5          1          0        281         25        769          7          2       5,33
 28      19130        852          0         15          0          3      54,00       1,46       17,3       3,11        254        606        598          6          2          0        310         29        848          9          3       4,00
 29      19031        948          0         17          0          4      54,00       1,48       16,7       2,76        297        662        651          8          3          0        347         32        944         11          4       3,33
 30      18904       1070          0         21          0          5      54,00       1,49       16,5       2,31        336        750        736         10          4          0        395         37       1066         15          5       2,60
 31      18826       1141          0         27          0          6      53,57       1,47       17,8       1,91        376        788        774         10          4          0        447         45       1138         20          6       2,08
 32      18736       1221          0         36          0          7      53,16       1,46       18,5       1,93        419        835        821         10          4          0        533         56       1221         26          7       2,00
