--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.2
15/04/2020 12:49:30
--------------------------------------------------------------------------------------------------
Carpeta 20_gi_30_25m1_15m2
Número de hilos                              10
Semilla población                         1.324
Semilla simulación                          650
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      53,96       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      19990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      19990         10          0          0          0          0      53,91       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      19955         45          0          0          0          0      53,91       0,17        0,0       0,00          1         34         34          0          0          0          0          0         35          0          0       0,00
  5      19949         51          0          0          0          0      53,91       0,19        0,0       0,00          2         39         39          0          0          0          0          0         41          0          0       0,00
  6      19948         52          0          0          0          0      53,93       0,20        0,0       0,00          3         39         39          0          0          0          0          0         42          0          0       0,00
  7      19945         55          0          0          0          0      53,95       0,41        0,0       0,00          6         39         39          0          0          0          0          0         45          0          0       0,00
  8      19944         56          0          0          0          0      53,99       0,58        0,0       0,00          7         39         39          0          0          0          0          0         46          0          0       0,00
  9      19942         58          0          0          0          0      54,00       0,66        0,0       0,00          9         39         39          0          0          0          0          0         48          0          0       0,00
 10      19936         64          0          0          0          0      54,01       0,79        0,0       0,00         15         39         39          0          0          0          0          0         54          0          0       0,00
 11      19931         69          0          0          0          0      54,03       1,06        0,0       0,00         20         39         39          0          0          0         35          6         59          0          0       0,00
 12      19925         75          0          0          0          0      54,03       1,19        0,0       0,00         24         41         41          0          0          0         41          7         65          0          0       0,00
 13      19917         83          0          0          0          0      54,05       1,25        0,0       0,00         26         47         47          0          0          0         42          7         73          0          0       0,00
 14      19908         92          0          0          0          0      54,06       1,22        0,0       0,00         29         53         53          0          0          0         45          7         82          0          0       0,00
 15      19896        101          0          1          0          2      54,05       1,21       12,0       1,00         34         60         58          0          2          0         44          7         92          0          2       0,00
 16      19872        125          0          1          0          2      54,05       1,15       12,0       1,00         39         79         77          0          2          0         46          8        116          0          2       0,00
 17      19808        189          0          1          0          2      54,04       1,08       12,0       1,00         41        141        139          0          2          0         52          9        180          0          2       0,00
 18      19770        227          0          1          0          2      54,03       1,05       12,0       1,00         52        168        166          0          2          0         57          9        218          0          2       0,00
 19      19725        271          0          2          0          2      54,02       1,03       12,8       0,75         61        204        201          1          2          0         62          9        262          1          2       0,00
 20      19656        338          0          3          0          3      54,02       1,05       13,8       0,67         75        259        254          2          3          0         68          9        329          2          3       0,20
 21      19600        392          0          4          0          4      54,02       1,10       13,1       1,13         94        296        290          3          3          0         76         11        383          3          4       0,86
 22      19549        441          0          4          0          6      54,01       1,12       12,8       0,90        109        332        324          3          5          0         86         12        432          3          6       0,67
 23      19492        497          0          5          0          6      54,02       1,25       13,4       0,82        134        364        355          4          5          0        109         16        488          4          6       0,60
 24      19443        543          0          7          0          7      54,02       1,33       15,2       1,07        158        389        379          4          6          0        171         21        536          4          7       0,64
 25      19386        596          0         10          0          8      54,02       1,35       15,2       1,56        183        421        408          7          6          0        206         25        589          7          8       1,33
 26      19221        758          0         11          0         10      54,03       1,36       15,4       1,38        216        553        540          7          6          0        249         28        752          7         10       1,18
 27      19106        872          0         11          0         11      54,03       1,33       15,8       1,32        250        634        620          7          7          0        316         32        866          7         11       1,11
 28      18934       1039          0         16          0         11      54,03       1,32       16,2       1,48        287        769        752         10          7          0        367         37       1033         12         11       1,35
 29      18722       1244          0         23          0         11      54,02       1,28       16,9       1,59        341        927        908         12          7          0        413         40       1240         17         11       1,50
 30      18572       1386          0         30          0         12      54,02       1,29       17,7       1,79        379       1039       1016         16          7          0        462         48       1382         24         12       1,75
 31      18452       1502          0         33          0         13      53,58       1,25       18,2       1,67        434       1104       1081         16          7          0        507         51       1498         27         13       1,63
 32      18323       1623          0         41          0         13      53,17       1,25       18,8       2,48        499       1168       1145         16          7          0        560         52       1623         31         13       1,80
 33      18208       1727          0         48          0         17      52,78       1,24       18,9       2,31        562       1220       1197         16          7          0        714         71       1727         38         17       1,73
 34      18097       1830          0         54          0         19      52,42       1,23       18,3       2,22        633       1260       1237         16          7          0        822         82       1830         44         19       1,70
 35      18006       1898          0         71          0         25      52,08       1,23       19,5       1,96        693       1291       1268         16          7          0        971        103       1898         61         25       1,55
 36      17909       1978          0         84          0         29      51,76       1,23       19,8       1,97        763       1318       1295         16          7          0       1166        121       1978         74         29       1,63
 37      17811       2065          0         93          0         31      51,45       1,24       19,4       2,17        823       1356       1332         17          7          0       1305        133       2065         83         31       1,88
 38      17723       2124          0        120          0         33      51,16       1,26       18,9       1,97        870       1397       1372         18          7          0       1395        136       2124        110         33       1,73
 39      17625       2210          0        131          0         34      50,89       1,26       18,8       1,90        919       1446       1421         18          7          0       1512        148       2210        121         34       1,67
 40      17499       2308          0        157          0         36      50,63       1,27       18,6       1,89        981       1510       1485         18          7          0       1600        154       2308        147         36       1,69
 41      17371       2408          0        183          0         38      50,39       1,27       18,6       1,92       1031       1588       1562         19          7          0       1683        158       2408        173         38       1,75
 42      17211       2532          0        215          0         42      50,15       1,28       18,8       1,82       1100       1679       1652         20          7          0       1737        163       2532        205         42       1,67
 43      17069       2636          0        251          0         44      49,93       1,28       19,0       1,82       1175       1746       1719         20          7          0       1796        169       2636        241         44       1,69
 44      16928       2744          0        282          0         46      49,71       1,28       19,1       1,80       1232       1830       1801         22          7          0       1861        174       2744        272         46       1,69
 45      16792       2821          0        333          0         54      49,51       1,29       19,5       1,98       1292       1906       1875         24          7          0       1890        174       2821        323         54       1,89
 46      16678       2886          0        378          0         58      49,32       1,29       19,6       1,94       1348       1964       1926         31          7          0       1939        178       2886        368         58       1,86
 47      16541       2963          0        435          0         61      49,14       1,29       20,0       1,94       1445       2004       1963         34          7          0       2005        176       2963        425         61       1,86
 48      16438       2992          0        502          0         68      48,96       1,29       20,5       1,89       1521       2031       1988         36          7          0       2060        181       2992        492         68       1,83
 49      16353       3007          0        561          0         79      48,79       1,29       20,9       1,86       1597       2040       1990         43          7          0       2150        189       3007        551         79       1,80
 50      16280       2993          0        638          0         89      48,63       1,30       21,2       1,80       1667       2043       1985         50          8          0       2206        199       2993        628         89       1,75
 51      16202       2958          0        744          0         96      48,48       1,30       21,6       1,75       1743       2045       1976         60          9          0       2232        203       2958        734         96       1,70
 52      16143       2937          0        816          0        104      48,33       1,31       21,9       1,67       1802       2045       1969         66         10          0       2288        199       2937        806        104       1,63
