--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.7
19/04/2020 20:22:42
--------------------------------------------------------------------------------------------------
Carpeta 20_gi_m
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          642
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      53,83       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      19990         10          0          0          0          0      53,95       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      19990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      19986         14          0          0          0          0      53,92       0,45        0,0       0,00          2          2          2          0          0          0          0          0         14          0          0       0,00
  5      19980         20          0          0          0          0      53,94       0,73        0,0       0,00          3          7          7          0          0          0          0          0         20          0          0       0,00
  6      19977         23          0          0          0          0      53,99       0,80        0,0       0,00          4          9          9          0          0          0          0          0         23          0          0       0,00
  7      19968         32          0          0          0          0      53,98       0,81        0,0       0,00          6         16         16          0          0          0          0          0         32          0          0       0,00
  8      19954         46          0          0          0          0      53,99       0,92        0,0       0,00          9         27         27          0          0          0          0          0         46          0          0       0,00
  9      19939         61          0          0          0          0      53,99       0,87        0,0       0,00         12         39         39          0          0          0          0          0         61          0          0       0,00
 10      19921         79          0          0          0          0      53,99       1,06        0,0       0,00         13         56         56          0          0          0          0          0         79          0          0       0,00
 11      19894        106          0          0          0          0      53,99       0,99        0,0       0,00         15         81         81          0          0          0          4          0        106          0          0       0,00
 12      19806        194          0          0          0          0      53,99       0,89        0,0       0,00         24        160        160          0          0          0         10          1        194          0          0       0,00
 13      19774        226          0          0          0          0      53,98       0,85        0,0       0,00         31        185        185          0          0          0         13          2        226          0          0       0,00
 14      19742        258          0          0          0          0      53,99       0,81        0,0       0,00         40        208        208          0          0          0         22          3        258          0          0       0,00
 15      19715        285          0          0          0          0      53,99       0,90        0,0       0,00         52        223        223          0          0          0         36          5        285          0          0       0,00
 16      19675        325          0          0          0          0      54,01       0,99        0,0       0,00         72        243        243          0          0          0         51          7        325          0          0       0,00
 17      19621        379          0          0          0          0      53,99       1,05        0,0       0,00         89        280        280          0          0          0         69          8        379          0          0       0,00
 18      19549        450          0          1          0          0      54,01       1,16       17,0       2,00        109        332        332          0          0          0         96         11        451          0          0       0,00
 19      19512        486          0          2          0          0      53,98       1,21       16,0       6,50        135        343        342          1          0          0        183         18        487          1          0      11,00
 20      19481        517          0          2          0          0      53,99       1,24       16,0       6,50        158        351        350          1          0          0        215         19        518          1          0      11,00
