--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.2
15/04/2020 10:11:26
--------------------------------------------------------------------------------------------------
Carpeta 20_gi
Número de hilos                              10
Semilla población                         1.324
Semilla simulación                          643
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      53,87       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      19990         10          0          0          0          0      53,98       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      19990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      19952         48          0          0          0          0      53,90       0,27        0,0       0,00          1         37         37          0          0          0          0          0         38          0          0       0,00
  5      19950         50          0          0          0          0      53,90       0,26        0,0       0,00          1         39         39          0          0          0          0          0         40          0          0       0,00
  6      19949         51          0          0          0          0      53,91       0,25        0,0       0,00          2         39         39          0          0          0          0          0         41          0          0       0,00
  7      19946         54          0          0          0          0      53,91       0,54        0,0       0,00          5         39         39          0          0          0          0          0         44          0          0       0,00
  8      19944         56          0          0          0          0      53,90       1,23        0,0       0,00          7         39         39          0          0          0          0          0         46          0          0       0,00
  9      19939         61          0          0          0          0      53,90       1,51        0,0       0,00         12         39         39          0          0          0          0          0         51          0          0       0,00
 10      19936         64          0          0          0          0      53,89       1,89        0,0       0,00         15         39         39          0          0          0          0          0         54          0          0       0,00
 11      19930         70          0          0          0          0      53,91       2,09        0,0       0,00         21         39         39          0          0          0         38          5         60          0          0       0,00
 12      19845        155          0          0          0          0      53,92       1,73        0,0       0,00         25        120        120          0          0          0         40          5        145          0          0       0,00
 13      19836        164          0          0          0          0      53,93       1,49        0,0       0,00         27        127        127          0          0          0         41          5        154          0          0       0,00
 14      19827        173          0          0          0          0      53,93       1,44        0,0       0,00         31        132        132          0          0          0         44          7        163          0          0       0,00
 15      19810        190          0          0          0          0      53,94       1,60        0,0       0,00         43        137        137          0          0          0         46          8        180          0          0       0,00
 16      19796        204          0          0          0          0      53,94       1,58        0,0       0,00         53        141        141          0          0          0         51         10        194          0          0       0,00
 17      19770        230          0          0          0          0      53,96       1,59        0,0       0,00         63        157        157          0          0          0         54         10        220          0          0       0,00
 18      19700        299          0          1          0          0      53,95       1,62       17,0       1,00         76        214        214          0          0          0         60         10        290          0          0       0,00
 19      19635        364          0          1          0          0      53,96       1,56       17,0       1,00         85        270        270          0          0          0        145         25        355          0          0       0,00
 20      19585        413          0          2          0          0      53,96       1,53       18,0       1,50         92        313        313          0          0          0        154         28        405          0          0       0,00
 21      19514        481          0          5          0          0      53,96       1,48       15,8       0,80        105        371        369          2          0          0        160         30        473          3          0       0,33
 22      19444        550          0          6          0          0      53,95       1,49       16,2       0,67        128        418        415          3          0          0        176         30        542          4          0       0,25
 23      19378        610          0         11          0          1      53,95       1,50       15,4       1,25        139        473        465          7          1          0        186         30        603          8          1       1,11
 24      19225        760          0         14          0          1      53,95       1,46       16,2       3,80        171        594        585          8          1          0        209         31        754         10          1       4,45
 25      19114        867          0         16          0          3      53,95       1,43       16,6       3,42        201        675        663          9          3          0        276         36        862         11          3       3,71
 26      19011        966          0         20          0          3      53,96       1,42       16,3       3,00        236        743        728         12          3          0        337         42        961         15          3       3,11
 27      18856       1119          0         22          0          3      53,96       1,41       16,5       2,80        279        855        838         14          3          0        385         47       1114         17          3       2,85
 28      18746       1223          0         27          0          4      53,96       1,44       16,9       2,35        337        907        885         18          4          0        450         53       1218         22          4       2,31
 29      18637       1324          0         32          0          7      53,95       1,45       17,2       2,05        396        957        930         21          6          0        512         54       1319         27          7       1,97
 30      18459       1494          0         39          0          8      53,94       1,47       17,6       2,64        474       1057       1023         27          7          0        571         59       1490         33          8       1,76
 31      18335       1608          0         48          0          9      53,93       1,47       17,7       2,37        555       1100       1056         36          8          0        714         73       1604         42          9       1,63
 32      18228       1702          0         59          0         11      53,93       1,48       18,3       2,09        614       1148       1097         41         10          0        816         83       1702         49         11       1,47
 33      18080       1838          0         69          0         13      53,93       1,51       17,9       2,00        691       1219       1156         51         12          0        907         94       1838         59         13       1,47
 34      17918       1978          0         90          0         14      53,94       1,53       17,4       1,85        754       1318       1235         70         13          0       1043        112       1978         80         14       1,43
 35      17734       2122          0        122          0         22      53,95       1,55       19,1       1,88        844       1412       1297         96         19          0       1114        118       2122        112         22       1,58
 36      17505       2336          0        135          0         24      53,96       1,55       18,9       1,83        924       1561       1432        108         21          0       1206        127       2336        125         24       1,56
 37      17279       2549          0        147          0         25      53,97       1,55       19,1       1,86        995       1716       1578        117         21          0       1369        140       2549        137         25       1,62
 38      17032       2767          0        171          0         30      53,97       1,54       19,2       1,96       1080       1878       1721        134         23          0       1464        154       2767        161         30       1,76
 39      16806       2971          0        190          0         33      53,97       1,53       19,2       1,88       1163       2021       1849        147         25          0       1549        158       2971        180         33       1,70
