--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
02/05/2020 13:47:51
--------------------------------------------------------------------------------------------------
Carpeta 50_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.874
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            1 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,60       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  2      49990         10          0          0          0          0      53,59       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  3      49990         10          0          0          0          0      53,64       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  4      49988         12          0          0          0          0      53,61       0,45        0,0       0,00          1          1          1          0          0          0          0          0          4          0          0       0,00
  5      49987         13          0          0          0          0      53,63       0,49        0,0       0,00          2          1          1          0          0          0          0          0          4          0          0       0,00
  6      49984         16          0          0          0          0      53,60       0,82        0,0       0,00          2          4          4          0          0          0          0          0          6          0          0       0,00
  7      49981         19          0          0          0          0      53,62       0,97        0,0       0,00          2          7          7          0          0          0          0          0          6          0          0       0,00
  8      49979         21          0          0          0          0      53,62       0,86        0,0       0,00          3          8          8          0          0          0          2          0          7          0          0       0,00
  9      49973         27          0          0          0          0      53,64       0,89        0,0       0,00          4         13         13          0          0          0          2          0         10          0          0       0,00
 10      49963         37          0          0          0          0      53,64       0,82        0,0       0,00          8         19         19          0          0          0          2          0         15          0          0       0,00
 11      49950         50          0          0          0          0      53,64       0,80        0,0       0,00         12         28         28          0          0          0          4          0         19          0          0       0,00
 12      49941         59          0          0          0          0      53,65       0,76        0,0       0,00         14         35         35          0          0          0          4          0         22          0          0       0,00
 13      49929         71          0          0          0          0      53,63       0,73        0,0       0,00         16         45         45          0          0          0          6          1         26          0          0       0,00
 14      49915         85          0          0          0          0      53,64       0,70        0,0       0,00         17         58         58          0          0          0          6          1         33          0          0       0,00
 15      49897        103          0          0          0          0      53,64       0,71        0,0       0,00         20         73         73          0          0          0          7          1         40          0          0       0,00
 16      49885        114          0          1          0          0      53,64       0,72       15,0       2,00         22         83         83          0          0          0         10          2         45          0          0       0,00
 17      49868        131          0          1          0          0      53,64       0,75       15,0       2,00         27         95         95          0          0          0         15          4         52          0          0       0,00
 18      49840        158          0          2          0          0      53,64       0,76       16,0       6,50         34        116        116          0          0          0         19          4         67          0          0       0,00
 19      49827        171          0          2          0          0      53,63       0,75       16,0       6,50         41        122        122          0          0          0         22          5         75          0          0       0,00
 20      49812        184          0          4          0          0      53,63       0,76       16,8       5,50         48        130        129          1          0          0         25          5         82          1          0       5,00
