--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
02/05/2020 13:47:51
--------------------------------------------------------------------------------------------------
Carpeta 50_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.876
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            3 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,46       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  2      49990         10          0          0          0          0      53,48       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  3      49990         10          0          0          0          0      53,56       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  4      49988         12          0          0          0          0      53,62       0,00        0,0       0,00          0          2          2          0          0          0          0          0          3          0          0       0,00
  5      49985         15          0          0          0          0      53,65       0,25        0,0       0,00          2          3          3          0          0          0          0          0          6          0          0       0,00
  6      49982         18          0          0          0          0      53,64       0,36        0,0       0,00          2          6          6          0          0          0          0          0          7          0          0       0,00
  7      49968         32          0          0          0          0      53,63       0,44        0,0       0,00          4         18         18          0          0          0          0          0         13          0          0       0,00
  8      49961         39          0          0          0          0      53,64       0,48        0,0       0,00          4         25         25          0          0          0          2          0         15          0          0       0,00
  9      49954         46          0          0          0          0      53,63       0,52        0,0       0,00          5         31         31          0          0          0          2          0         16          0          0       0,00
 10      49934         66          0          0          0          0      53,63       0,52        0,0       0,00          5         51         51          0          0          0          2          0         24          0          0       0,00
 11      49910         90          0          0          0          0      53,63       0,53        0,0       0,00          7         73         73          0          0          0          3          0         34          0          0       0,00
 12      49880        120          0          0          0          0      53,63       0,56        0,0       0,00         11         99         99          0          0          0          6          0         46          0          0       0,00
 13      49838        162          0          0          0          0      53,63       0,61        0,0       0,00         18        134        134          0          0          0          7          0         73          0          0       0,00
 14      49787        213          0          0          0          0      53,62       0,57        0,0       0,00         23        180        180          0          0          0         13          2         95          0          0       0,00
 15      49732        268          0          0          0          0      53,62       0,54        0,0       0,00         31        227        227          0          0          0         15          2        124          0          0       0,00
 16      49660        340          0          0          0          0      53,62       0,51        0,0       0,00         41        289        289          0          0          0         16          2        169          0          0       0,00
 17      49585        415          0          0          0          0      53,62       0,54        0,0       0,00         55        350        350          0          0          0         24          5        213          0          0       0,00
 18      49518        482          0          0          0          0      53,61       0,55        0,0       0,00         73        399        399          0          0          0         34          6        254          0          0       0,00
 19      49448        550          0          2          0          0      53,61       0,59        7,5       1,00         94        448        446          2          0          0         46         11        305          0          0       0,00
 20      49374        623          0          3          0          0      53,61       0,61        8,3       1,33        119        497        494          3          0          0         72         13        356          1          0       2,00
