--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.6
16/04/2020 23:47:01
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_25m1_15m2_15m1_0
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          654
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      54,09       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      54,06       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,04       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49986         14          0          0          0          0      54,02       0,25        0,0       0,00          2          2          2          0          0          0          0          0         14          0          0       0,00
  5      49983         17          0          0          0          0      54,00       0,49        0,0       0,00          4          3          3          0          0          0          0          0         17          0          0       0,00
  6      49981         19          0          0          0          0      53,98       0,69        0,0       0,00          5          4          4          0          0          0          0          0         19          0          0       0,00
  7      49975         25          0          0          0          0      54,00       0,63        0,0       0,00          6          9          9          0          0          0          0          0         25          0          0       0,00
  8      49968         32          0          0          0          0      54,01       0,73        0,0       0,00          6         16         16          0          0          0          0          0         32          0          0       0,00
  9      49955         45          0          0          0          0      54,02       0,85        0,0       0,00          8         27         27          0          0          0          0          0         45          0          0       0,00
 10      49937         63          0          0          0          0      54,02       1,26        0,0       0,00          9         44         44          0          0          0          0          0         63          0          0       0,00
 11      49917         83          0          0          0          0      54,03       1,35        0,0       0,00         12         61         61          0          0          0          4          0         83          0          0       0,00
 12      49896        104          0          0          0          0      54,03       1,22        0,0       0,00         16         78         78          0          0          0          7          0        104          0          0       0,00
 13      49878        122          0          0          0          0      54,03       1,12        0,0       0,00         24         88         88          0          0          0          9          0        122          0          0       0,00
 14      49811        189          0          0          0          0      54,01       1,07        0,0       0,00         34        145        145          0          0          0         15          0        189          0          0       0,00
 15      49800        200          0          0          0          0      54,00       1,14        0,0       0,00         42        148        148          0          0          0         22          0        200          0          0       0,00
 16      49748        252          0          0          0          0      54,00       1,18        0,0       0,00         55        187        187          0          0          0         35          0        252          0          0       0,00
 17      49726        274          0          0          0          0      54,00       1,25        0,0       0,00         74        190        190          0          0          0         53          0        274          0          0       0,00
 18      49709        291          0          0          0          0      53,99       1,31        0,0       0,00         88        193        193          0          0          0         73          3        291          0          0       0,00
 19      49634        365          0          1          0          0      53,99       1,32        8,0       0,00        102        254        253          1          0          0         93          5        365          1          0       0,00
 20      49514        485          0          1          0          0      53,99       1,30        8,0       0,00        112        364        363          1          0          0        111          6        485          1          0       0,00
