--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.6
16/04/2020 23:47:01
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_25m1_15m2_15m1_0
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          645
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            3 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      54,13       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      54,08       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,04       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49983         17          0          0          0          0      54,03       0,51        0,0       0,00          0          7          7          0          0          0          0          0         17          0          0       0,00
  5      49977         23          0          0          0          0      54,02       0,60        0,0       0,00          0         13         13          0          0          0          0          0         23          0          0       0,00
  6      49971         29          0          0          0          0      54,01       0,74        0,0       0,00          2         17         17          0          0          0          0          0         29          0          0       0,00
  7      49956         44          0          0          0          0      54,01       0,97        0,0       0,00          3         31         31          0          0          0          0          0         44          0          0       0,00
  8      49930         69          0          1          0          0      54,01       0,87        7,0       0,00          5         55         55          0          0          0          0          0         70          0          0       0,00
  9      49901         97          0          2          0          0      54,02       0,88        7,5       0,00          9         80         80          0          0          0          0          0         99          0          0       0,00
 10      49863        135          0          2          0          0      54,03       0,84        7,5       0,00         14        113        113          0          0          0          0          0        137          0          0       0,00
 11      49804        194          0          2          0          0      54,01       0,77        7,5       0,00         18        168        168          0          0          0          7          0        196          0          0       0,00
 12      49751        247          0          2          0          0      54,03       0,74        7,5       0,00         26        213        213          0          0          0         13          1        249          0          0       0,00
 13      49615        383          0          2          0          0      54,02       0,72        7,5       0,00         47        328        328          0          0          0         19          1        385          0          0       0,00
 14      49560        438          0          2          0          0      54,02       0,75        7,5       0,00         61        369        369          0          0          0         34          2        440          0          0       0,00
 15      49528        470          0          2          0          0      54,02       0,84        7,5       0,00         82        380        380          0          0          0         60          2        472          0          0       0,00
 16      49406        592          0          2          0          0      54,02       0,95        7,5       0,00        112        472        472          0          0          0         89          8        594          0          0       0,00
 17      49324        673          0          3          0          0      54,02       1,04       10,3       4,00        141        525        525          0          0          0        127         11        676          0          0       0,00
 18      49272        724          0          4          0          0      54,02       1,09       10,0       3,25        172        546        545          1          0          0        185         13        727          1          0       1,00
 19      49167        829          0          4          0          0      54,01       1,17       10,0       3,25        222        601        600          1          0          0        238         21        832          1          0       1,00
 20      49030        964          0          6          0          0      54,01       1,24        8,8       2,17        274        686        684          2          0          0        373         32        967          3          0       0,33
 21      48881       1112          0          6          0          1      54,02       1,27        9,0       1,86        322        787        784          2          1          0        427         33       1115          3          1       0,25
 22      48688       1303          0          8          0          1      54,01       1,26       10,6       2,67        374        928        923          4          1          0        456         35       1306          5          1       2,00
 23      48322       1664          0         13          0          1      54,00       1,22        9,4       1,93        426       1242       1234          7          1          0        575         44       1667         10          1       1,36
 24      48071       1913          0         15          0          1      54,00       1,24       10,6       1,81        482       1437       1428          8          1          0        655         55       1917         11          1       1,25
 25      47747       2229          0         22          0          2      54,00       1,21       11,9       2,25        567       1676       1661         13          2          0        699         60       2233         18          2       2,00
 26      47368       2599          0         31          0          2      54,01       1,22       13,4       3,79        664       1958       1936         20          2          0        795         80       2604         26          2       3,89
 27      47021       2936          0         40          0          3      54,02       1,24       13,6       4,28        767       2202       2172         27          3          0        922         89       2941         35          3       4,42
 28      46580       3361          0         52          0          7      54,02       1,25       14,5       3,51        897       2513       2471         36          6          0       1055         97       3366         47          7       3,54
