--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.6
16/04/2020 23:47:01
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_25m1_15m2_15m1_0
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          642
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,98       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,95       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,96       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49983         17          0          0          0          0      53,97       0,30        0,0       0,00          0          7          7          0          0          0          0          0         17          0          0       0,00
  5      49975         25          0          0          0          0      53,98       0,64        0,0       0,00          3         12         12          0          0          0          0          0         25          0          0       0,00
  6      49971         29          0          0          0          0      53,97       0,69        0,0       0,00          3         16         16          0          0          0          0          0         29          0          0       0,00
  7      49954         46          0          0          0          0      53,99       0,59        0,0       0,00          4         32         32          0          0          0          0          0         46          0          0       0,00
  8      49931         69          0          0          0          0      53,98       0,64        0,0       0,00          6         53         53          0          0          0          0          0         69          0          0       0,00
  9      49902         98          0          0          0          0      53,98       0,63        0,0       0,00          9         79         79          0          0          0          0          0         98          0          0       0,00
 10      49866        134          0          0          0          0      54,00       0,68        0,0       0,00         14        110        110          0          0          0          0          0        134          0          0       0,00
 11      49782        218          0          0          0          0      53,99       0,72        0,0       0,00         24        184        184          0          0          0          7          0        218          0          0       0,00
 12      49697        303          0          0          0          0      53,98       0,67        0,0       0,00         36        257        257          0          0          0         15          1        303          0          0       0,00
 13      49618        382          0          0          0          0      53,98       0,72        0,0       0,00         54        318        318          0          0          0         19          1        382          0          0       0,00
 14      49527        473          0          0          0          0      53,99       0,76        0,0       0,00         71        392        392          0          0          0         36          3        473          0          0       0,00
 15      49416        584          0          0          0          0      53,99       0,90        0,0       0,00         90        484        484          0          0          0         59          6        584          0          0       0,00
 16      49290        710          0          0          0          0      53,99       0,99        0,0       0,00        129        571        571          0          0          0         88          8        710          0          0       0,00
 17      49198        801          0          1          0          0      53,98       1,11        7,0       0,00        152        640        639          1          0          0        123         10        801          1          0       0,00
 18      49039        959          0          2          0          0      53,98       1,14       12,0       0,00        191        760        759          1          0          0        207         15        960          1          0       0,00
 19      48869       1128          0          3          0          0      53,98       1,17       14,0       0,33        238        883        882          1          0          0        292         30       1130          1          0       0,00
 20      48746       1249          0          5          0          0      53,98       1,21       11,6       1,00        296        948        946          2          0          0        370         37       1251          3          0       1,33
