--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 11:47:10
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_15_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.874
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            5 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,60       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      49990         10          0          0          0          0      53,59       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      49990         10          0          0          0          0      53,64       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      49985         15          0          0          0          0      53,61       0,24        0,0       0,00          1          4          4          0          0          0          0          0          3          0          0       0,00
  5      49984         16          0          0          0          0      53,58       0,28        0,0       0,00          1          5          5          0          0          0          0          0          3          0          0       0,00
  6      49980         20          0          0          0          0      53,60       0,31        0,0       0,00          1          9          9          0          0          0          0          0          6          0          0       0,00
  7      49966         34          0          0          0          0      53,62       0,36        0,0       0,00          2         22         22          0          0          0          0          0          9          0          0       0,00
  8      49946         54          0          0          0          0      53,60       0,35        0,0       0,00          4         40         40          0          0          0          0          0         16          0          0       0,00
  9      49931         69          0          0          0          0      53,63       0,30        0,0       0,00          6         53         53          0          0          0          0          0         22          0          0       0,00
 10      49914         85          0          1          0          0      53,63       0,32        9,0       6,00          7         69         69          0          0          0          0          0         31          0          0       0,00
 11      49876        123          0          1          0          0      53,63       0,34        9,0       6,00         10        104        104          0          0          0          3          1         46          0          0       0,00
 12      49829        170          0          1          0          0      53,64       0,34        9,0       6,00         11        150        150          0          0          0          3          1         61          0          0       0,00
 13      49775        224          0          1          0          0      53,62       0,38        9,0       6,00         15        200        200          0          0          0          6          1         77          0          0       0,00
 14      49702        297          0          1          0          0      53,63       0,39        9,0       6,00         26        262        262          0          0          0          9          1        107          0          0       0,00
 15      49637        362          0          1          0          0      53,63       0,41        9,0       6,00         34        319        319          0          0          0         16          2        134          0          0       0,00
 16      49551        447          0          2          0          0      53,63       0,41       10,0       5,00         46        393        392          1          0          0         22          3        160          0          0       0,00
 17      49452        546          0          2          0          0      53,63       0,43       10,0       5,00         76        462        461          1          0          0         31          4        205          0          0       0,00
 18      49371        626          0          3          0          0      53,62       0,49       11,3       4,33         98        521        519          2          0          0         45          6        242          1          0       3,00
 19      49298        698          0          4          0          0      53,62       0,52       10,3       3,50        124        568        565          3          0          0         60         10        282          1          0       3,00
 20      49176        820          0          4          0          0      53,62       0,55       10,3       3,50        155        659        656          3          0          0         76         11        367          1          0       3,00
