--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 11:47:05
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_15_b
Número de hilos                              15
Semilla población                         1.111
Semilla simulación                        2.235
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            0 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,57       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  2      49990         10          0          0          0          0      53,61       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  3      49990         10          0          0          0          0      53,56       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  4      49989         11          0          0          0          0      53,58       0,34        0,0       0,00          1          0          0          0          0          0          0          0          3          0          0       0,00
  5      49988         12          0          0          0          0      53,59       0,79        0,0       0,00          2          0          0          0          0          0          0          0          4          0          0       0,00
  6      49988         12          0          0          0          0      53,61       0,88        0,0       0,00          2          0          0          0          0          0          0          0          4          0          0       0,00
  7      49988         12          0          0          0          0      53,60       0,90        0,0       0,00          2          0          0          0          0          0          0          0          4          0          0       0,00
  8      49988         12          0          0          0          0      53,59       0,84        0,0       0,00          2          0          0          0          0          0          3          0          4          0          0       0,00
  9      49988         12          0          0          0          0      53,61       0,88        0,0       0,00          2          0          0          0          0          0          3          0          4          0          0       0,00
 10      49987         13          0          0          0          0      53,61       0,92        0,0       0,00          3          0          0          0          0          0          3          0          4          0          0       0,00
 11      49987         13          0          0          0          0      53,60       0,93        0,0       0,00          3          0          0          0          0          0          3          0          4          0          0       0,00
 12      49987         13          0          0          0          0      53,60       0,91        0,0       0,00          3          0          0          0          0          0          4          0          4          0          0       0,00
 13      49987         13          0          0          0          0      53,61       0,93        0,0       0,00          3          0          0          0          0          0          4          0          4          0          0       0,00
 14      49985         15          0          0          0          0      53,61       1,01        0,0       0,00          3          2          2          0          0          0          4          0          6          0          0       0,00
 15      49985         15          0          0          0          0      53,60       0,94        0,0       0,00          3          2          2          0          0          0          4          0          6          0          0       0,00
 16      49985         15          0          0          0          0      53,60       0,94        0,0       0,00          3          2          2          0          0          0          4          0          6          0          0       0,00
 17      49982         18          0          0          0          0      53,60       0,98        0,0       0,00          4          4          4          0          0          0          4          0          7          0          0       0,00
 18      49978         21          0          1          0          0      53,59       0,99       17,0       0,00          4          8          8          0          0          0          4          0          9          0          0       0,00
 19      49974         25          0          1          0          0      53,61       1,03       17,0       0,00          6         10         10          0          0          0          4          0         12          0          0       0,00
 20      49968         31          0          1          0          0      53,61       1,01       17,0       0,00          7         15         15          0          0          0          4          0         14          0          0       0,00
 21      49961         38          0          1          0          0      53,62       0,99       17,0       0,00          7         22         22          0          0          0          6          0         16          0          0       0,00
 22      49949         50          0          1          0          0      53,62       0,94       17,0       0,00          7         34         34          0          0          0          6          0         25          0          0       0,00
 23      49931         68          0          1          0          0      53,62       0,90       17,0       0,00         11         48         48          0          0          0          6          0         38          0          0       0,00
 24      49910         89          0          1          0          0      53,62       0,88       17,0       0,00         13         67         67          0          0          0          7          0         47          0          0       0,00
 25      49878        121          0          1          0          0      53,62       0,82       17,0       0,00         17         95         95          0          0          0          9          0         69          0          0       0,00
 26      49829        169          0          2          0          0      53,62       0,72       21,0       0,50         23        138        138          0          0          0         12          0        105          0          0       0,00
 27      49791        207          0          2          0          0      53,62       0,68       21,0       0,50         33        166        166          0          0          0         14          0        141          0          0       0,00
 28      49770        228          0          2          0          0      53,62       0,68       21,0       0,50         39        181        181          0          0          0         16          0        155          0          0       0,00
 29      49718        278          0          4          0          0      53,63       0,68       19,0       0,75         50        222        221          1          0          0         25          0        196          1          0       0,00
