--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 11:47:05
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_15_b
Número de hilos                              15
Semilla población                         1.111
Semilla simulación                        2.233
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            6 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,75       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  2      49990         10          0          0          0          0      53,74       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  3      49990         10          0          0          0          0      53,73       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  4      49979         21          0          0          0          0      53,73       0,37        0,0       0,00          3          8          8          0          0          0          0          0          8          0          0       0,00
  5      49971         29          0          0          0          0      53,70       0,49        0,0       0,00          5         14         14          0          0          0          0          0         10          0          0       0,00
  6      49970         30          0          0          0          0      53,69       0,36        0,0       0,00          5         15         15          0          0          0          0          0         11          0          0       0,00
  7      49959         41          0          0          0          0      53,68       0,36        0,0       0,00          7         24         24          0          0          0          0          0         16          0          0       0,00
  8      49940         59          0          1          0          0      53,66       0,36        7,0       5,00          8         42         42          0          0          0          3          0         23          0          0       0,00
  9      49927         72          0          1          0          0      53,65       0,34        7,0       5,00         12         51         51          0          0          0          3          0         29          0          0       0,00
 10      49903         96          0          1          0          0      53,65       0,39        7,0       5,00         16         71         71          0          0          0          3          0         37          0          0       0,00
 11      49866        133          0          1          0          0      53,64       0,49        7,0       5,00         22        102        102          0          0          0          8          0         50          0          0       0,00
 12      49816        183          0          1          0          0      53,64       0,49        7,0       5,00         25        149        149          0          0          0         10          0         79          0          0       0,00
 13      49768        231          0          1          0          0      53,63       0,50        7,0       5,00         32        190        190          0          0          0         11          0         96          0          0       0,00
 14      49707        292          0          1          0          0      53,62       0,50        7,0       5,00         39        244        244          0          0          0         16          1        121          0          0       0,00
 15      49631        367          0          2          0          0      53,62       0,51        7,5       5,50         53        306        305          1          0          0         23          1        156          0          0       0,00
 16      49548        450          0          2          0          0      53,62       0,54        7,5       5,50         68        374        373          1          0          0         29          1        196          0          0       0,00
 17      49434        562          0          4          0          0      53,63       0,59        8,5       8,25         94        462        461          1          0          0         36          1        267          2          0      11,00
 18      49344        651          0          5          0          0      53,62       0,60        9,6       7,00        116        530        528          2          0          0         48          2        323          2          0      11,00
 19      49248        746          0          6          0          0      53,63       0,63        9,7       5,83        149        593        591          2          0          0         76          3        381          3          0       7,33
 20      49109        885          0          6          0          0      53,63       0,64        9,7       5,83        188        693        691          2          0          0         93          3        482          3          0       7,33
