--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 11:47:05
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_15_b
Número de hilos                              15
Semilla población                         1.111
Semilla simulación                        2.227
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            3 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,58       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  2      49990         10          0          0          0          0      53,48       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  3      49990         10          0          0          0          0      53,55       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  4      49980         20          0          0          0          0      53,56       0,14        0,0       0,00          1          9          9          0          0          0          0          0         10          0          0       0,00
  5      49971         29          0          0          0          0      53,59       0,18        0,0       0,00          1         18         18          0          0          0          0          0         18          0          0       0,00
  6      49965         35          0          0          0          0      53,61       0,27        0,0       0,00          2         23         23          0          0          0          0          0         22          0          0       0,00
  7      49929         71          0          0          0          0      53,61       0,36        0,0       0,00          2         59         59          0          0          0          0          0         54          0          0       0,00
  8      49901         99          0          0          0          0      53,63       0,41        0,0       0,00          6         83         83          0          0          0          2          0         78          0          0       0,00
  9      49887        113          0          0          0          0      53,63       0,39        0,0       0,00          7         96         96          0          0          0          2          0         88          0          0       0,00
 10      49867        133          0          0          0          0      53,62       0,50        0,0       0,00         14        109        109          0          0          0          2          0        101          0          0       0,00
 11      49845        155          0          0          0          0      53,63       0,63        0,0       0,00         18        127        127          0          0          0         10          1        108          0          0       0,00
 12      49816        184          0          0          0          0      53,62       0,68        0,0       0,00         28        146        146          0          0          0         18          3        120          0          0       0,00
 13      49786        214          0          0          0          0      53,61       0,67        0,0       0,00         32        172        172          0          0          0         22          4        136          0          0       0,00
 14      49750        250          0          0          0          0      53,61       0,65        0,0       0,00         39        201        201          0          0          0         54          6        154          0          0       0,00
 15      49694        304          0          2          0          0      53,61       0,66       11,0       6,00         53        243        242          1          0          0         77          6        178          1          0       0,00
 16      49650        346          0          4          0          0      53,61       0,67       10,0       3,50         64        276        273          3          0          0         85          7        193          3          0       0,67
 17      49603        393          0          4          0          0      53,61       0,66       10,0       3,50         80        307        304          3          0          0         98          9        218          3          0       0,67
 18      49551        444          0          5          0          0      53,61       0,67       11,4       3,00         90        349        346          3          0          0        105         10        244          3          0       0,67
 19      49462        530          0          7          0          1      53,61       0,70       12,1       5,25        111        417        412          4          1          0        114         12        290          5          1       4,83
 20      49373        619          0          7          0          1      53,61       0,70       12,1       5,25        124        493        488          4          1          0        130         13        344          5          1       4,83
 21      49251        741          0          7          0          1      53,62       0,68       12,1       5,25        142        597        592          4          1          0        148         13        414          5          1       4,83
 22      49085        903          0         10          0          2      53,63       0,68       13,2       3,92        178        727        718          7          2          0        170         13        504          7          2       3,78
 23      48881       1105          0         12          0          2      53,63       0,66       13,9       3,71        204        905        894          9          2          0        185         16        638          9          2       3,55
