--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
02/05/2020 13:47:54
--------------------------------------------------------------------------------------------------
Carpeta 50_b
Número de hilos                              15
Semilla población                         1.111
Semilla simulación                        2.230
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            5 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,74       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  2      49990         10          0          0          0          0      53,67       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  3      49990         10          0          0          0          0      53,66       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  4      49984         16          0          0          0          0      53,65       0,26        0,0       0,00          0          6          6          0          0          0          0          0          3          0          0       0,00
  5      49972         28          0          0          0          0      53,63       0,31        0,0       0,00          1         17         17          0          0          0          0          0          9          0          0       0,00
  6      49965         35          0          0          0          0      53,64       0,26        0,0       0,00          1         24         24          0          0          0          0          0         10          0          0       0,00
  7      49958         42          0          0          0          0      53,62       0,26        0,0       0,00          3         29         29          0          0          0          0          0         15          0          0       0,00
  8      49937         63          0          0          0          0      53,62       0,28        0,0       0,00          4         49         49          0          0          0          3          0         23          0          0       0,00
  9      49911         89          0          0          0          0      53,63       0,33        0,0       0,00          4         75         75          0          0          0          3          0         30          0          0       0,00
 10      49883        117          0          0          0          0      53,64       0,36        0,0       0,00          8         99         99          0          0          0          3          0         43          0          0       0,00
 11      49835        165          0          0          0          0      53,64       0,42        0,0       0,00         12        143        143          0          0          0          3          0         57          0          0       0,00
 12      49765        235          0          0          0          0      53,64       0,42        0,0       0,00         18        207        207          0          0          0          9          0         84          0          0       0,00
 13      49715        285          0          0          0          0      53,63       0,41        0,0       0,00         25        250        250          0          0          0         10          0        100          0          0       0,00
 14      49642        358          0          0          0          0      53,63       0,46        0,0       0,00         36        312        312          0          0          0         15          1        137          0          0       0,00
 15      49559        441          0          0          0          0      53,64       0,50        0,0       0,00         48        383        383          0          0          0         23          1        174          0          0       0,00
 16      49478        522          0          0          0          0      53,64       0,50        0,0       0,00         66        446        446          0          0          0         30          3        216          0          0       0,00
 17      49417        581          0          2          0          0      53,64       0,54       16,0       8,00         92        481        481          0          0          0         42          4        244          1          0       0,00
 18      49323        672          0          5          0          0      53,63       0,58       13,6       4,20        123        544        542          2          0          0         55          6        313          2          0       0,00
 19      49205        790          0          5          0          0      53,63       0,60       13,6       4,20        155        630        628          2          0          0         82          9        389          2          0       0,00
 20      49089        903          0          8          0          0      53,64       0,63       12,6       3,25        183        718        714          4          0          0         95          8        463          5          0       1,00
 21      48967       1022          0         11          0          0      53,64       0,65       11,9       3,45        217        806        800          6          0          0        132         11        538          6          0       0,83
 22      48789       1197          0         14          0          0      53,64       0,67       11,4       2,86        262        939        930          9          0          0        168         15        661          8          0       0,75
 23      48545       1436          0         19          0          0      53,64       0,66       12,4       4,00        302       1143       1129         14          0          0        208         17        826          9          0       1,11
 24      48328       1650          0         22          0          0      53,63       0,66       12,5       3,95        353       1309       1293         16          0          0        236         18        964          9          0       1,11
 25      48110       1864          0         26          0          0      53,63       0,67       13,1       3,85        412       1468       1448         20          0          0        306         29       1106          9          0       1,11
 26      47765       2205          0         30          0          0      53,63       0,67       13,2       3,57        488       1737       1714         23          0          0        380         34       1315         11          0       0,91
 27      47445       2514          0         41          0          0      53,63       0,68       13,9       3,44        571       1974       1943         31          0          0        455         37       1509         13          0       0,92
 28      47094       2853          0         53          0          0      53,63       0,69       14,4       3,26        662       2234       2194         40          0          0        528         45       1694         17          0       1,00
