--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
16/04/2020 12:49:13
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_25m1_15m2
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          664
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                    77 con        6.680 individuos,            0 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,96       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49990         10          0          0          0          0      53,91       0,45        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  5      49990         10          0          0          0          0      53,91       0,92        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  6      49990         10          0          0          0          0      53,90       1,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  7      49990         10          0          0          0          0      53,92       1,03        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  8      49990         10          0          0          0          0      53,92       1,15        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  9      49989         11          0          0          0          0      53,95       1,29        0,0       0,00          1          0          0          0          0          0          0          0         11          0          0       0,00
 10      49989         11          0          0          0          0      53,97       1,23        0,0       0,00          1          0          0          0          0          0          0          0         11          0          0       0,00
 11      49988         12          0          0          0          0      53,95       1,20        0,0       0,00          2          0          0          0          0          0          0          0         12          0          0       0,00
 12      49988         12          0          0          0          0      53,97       1,12        0,0       0,00          2          0          0          0          0          0          0          0         12          0          0       0,00
 13      49988         12          0          0          0          0      53,98       1,08        0,0       0,00          2          0          0          0          0          0          0          0         12          0          0       0,00
 14      49986         14          0          0          0          0      53,98       1,13        0,0       0,00          4          0          0          0          0          0          0          0         14          0          0       0,00
 15      49985         15          0          0          0          0      53,98       1,32        0,0       0,00          5          0          0          0          0          0          0          0         15          0          0       0,00
 16      49984         16          0          0          0          0      53,98       1,38        0,0       0,00          6          0          0          0          0          0          1          0         16          0          0       0,00
 17      49983         17          0          0          0          0      53,98       1,30        0,0       0,00          7          0          0          0          0          0          1          0         17          0          0       0,00
 18      49983         17          0          0          0          0      53,97       1,26        0,0       0,00          7          0          0          0          0          0          2          0         17          0          0       0,00
 19      49980         20          0          0          0          0      53,97       1,44        0,0       0,00          7          3          3          0          0          0          2          0         20          0          0       0,00
 20      49975         25          0          0          0          0      53,97       1,44        0,0       0,00          9          6          6          0          0          0          2          0         25          0          0       0,00
