--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
16/04/2020 12:49:13
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_25m1_15m2
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          669
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            4 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,91       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,99       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,02       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49981         19          0          0          0          0      54,04       0,16        0,0       0,00          2          7          7          0          0          0          0          0         19          0          0       0,00
  5      49972         28          0          0          0          0      54,02       0,38        0,0       0,00          3         15         15          0          0          0          0          0         28          0          0       0,00
  6      49960         40          0          0          0          0      53,99       0,41        0,0       0,00          5         25         25          0          0          0          0          0         40          0          0       0,00
  7      49947         53          0          0          0          0      53,99       0,48        0,0       0,00          6         37         37          0          0          0          0          0         53          0          0       0,00
  8      49915         85          0          0          0          0      54,01       0,68        0,0       0,00          7         68         68          0          0          0          0          0         85          0          0       0,00
  9      49869        131          0          0          0          0      54,01       0,72        0,0       0,00         11        110        110          0          0          0          0          0        131          0          0       0,00
 10      49821        179          0          0          0          0      54,02       0,60        0,0       0,00         13        156        156          0          0          0          0          0        179          0          0       0,00
 11      49752        248          0          0          0          0      54,01       0,76        0,0       0,00         20        218        218          0          0          0          9          3        248          0          0       0,00
 12      49676        324          0          0          0          0      54,01       0,78        0,0       0,00         26        288        288          0          0          0         18          4        324          0          0       0,00
 13      49603        397          0          0          0          0      54,00       0,84        0,0       0,00         39        348        348          0          0          0         30          4        397          0          0       0,00
 14      49519        481          0          0          0          0      54,00       1,01        0,0       0,00         68        403        403          0          0          0         43          6        481          0          0       0,00
 15      49446        554          0          0          0          0      54,01       1,04        0,0       0,00        103        441        441          0          0          0         75         10        554          0          0       0,00
 16      49302        698          0          0          0          0      54,01       1,10        0,0       0,00        139        549        549          0          0          0        121         14        698          0          0       0,00
 17      49157        843          0          0          0          0      54,02       1,15        0,0       0,00        182        651        651          0          0          0        169         21        843          0          0       0,00
 18      48994       1004          0          2          0          0      54,03       1,16       12,5       1,50        238        758        757          1          0          0        237         30       1005          1          0       3,00
 19      48878       1119          0          3          0          0      54,03       1,23       10,7       1,00        281        831        830          1          0          0        312         35       1120          2          0       1,50
 20      48744       1252          0          4          0          0      54,02       1,25       10,8       1,50        342        904        902          2          0          0        384         44       1253          3          0       2,00
 21      48584       1411          0          5          0          0      54,03       1,29       10,6       1,20        399       1007       1004          3          0          0        467         51       1412          4          0       1,50
 22      48379       1613          0          7          0          1      54,03       1,30       11,4       2,38        461       1150       1144          5          1          0        537         61       1614          6          1       2,71
 23      48213       1775          0         11          0          1      54,02       1,31       12,7       3,00        535       1242       1234          7          1          0        678         72       1777          9          1       2,50
 24      47930       2052          0         16          0          2      54,02       1,34       12,8       3,00        598       1462       1450         11          1          0        818         94       2055         13          2       2,80
 25      47642       2329          0         24          0          5      54,02       1,34       12,7       2,38        701       1647       1629         17          1          0        972        116       2332         21          5       2,19
 26      47280       2680          0         34          0          6      54,02       1,35       13,5       2,63        772       1938       1911         25          2          0       1077        128       2684         30          6       1,97
 27      46915       3033          0         46          0          6      54,02       1,34       14,0       2,25        874       2201       2168         31          2          0       1200        137       3038         41          6       1,74
 28      46474       3453          0         66          0          7      54,02       1,34       14,7       2,89        998       2518       2470         46          2          0       1341        156       3459         60          7       2,60
 29      46061       3847          0         84          0          8      54,02       1,35       15,1       2,76       1118       2811       2748         60          3          0       1526        180       3853         78          8       2,52
 30      45580       4309          0        102          0          9      54,02       1,35       15,7       2,83       1286       3124       3048         72          4          0       1674        188       4317         94          9       2,50
 31      45327       4537          0        124          0         12      53,57       1,33       16,1       3,17       1415       3248       3172         72          4          0       1932        217       4545        116         12       2,93
