--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
16/04/2020 12:49:13
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_25m1_15m2
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          649
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      54,07       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      54,08       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,07       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49987         13          0          0          0          0      54,03       0,56        0,0       0,00          2          1          1          0          0          0          0          0         13          0          0       0,00
  5      49984         16          0          0          0          0      54,01       0,54        0,0       0,00          2          4          4          0          0          0          0          0         16          0          0       0,00
  6      49979         21          0          0          0          0      54,02       0,83        0,0       0,00          4          7          7          0          0          0          0          0         21          0          0       0,00
  7      49975         25          0          0          0          0      54,02       0,90        0,0       0,00          7          8          8          0          0          0          0          0         25          0          0       0,00
  8      49965         35          0          0          0          0      54,01       0,99        0,0       0,00         10         15         15          0          0          0          0          0         35          0          0       0,00
  9      49953         47          0          0          0          0      54,00       1,02        0,0       0,00         12         25         25          0          0          0          0          0         47          0          0       0,00
 10      49938         62          0          0          0          0      54,00       0,97        0,0       0,00         14         38         38          0          0          0          0          0         62          0          0       0,00
 11      49885        115          0          0          0          0      53,98       0,72        0,0       0,00         18         87         87          0          0          0          3          0        115          0          0       0,00
 12      49858        142          0          0          0          0      53,98       0,70        0,0       0,00         22        110        110          0          0          0          6          1        142          0          0       0,00
 13      49834        166          0          0          0          0      53,98       0,71        0,0       0,00         29        127        127          0          0          0         11          1        166          0          0       0,00
 14      49821        179          0          0          0          0      53,98       0,81        0,0       0,00         35        134        134          0          0          0         15          1        179          0          0       0,00
 15      49806        194          0          0          0          0      53,98       0,88        0,0       0,00         46        138        138          0          0          0         25          2        194          0          0       0,00
 16      49695        305          0          0          0          0      53,98       0,91        0,0       0,00         59        236        236          0          0          0         37          2        305          0          0       0,00
 17      49667        333          0          0          0          0      53,99       0,96        0,0       0,00         70        253        253          0          0          0         52          2        333          0          0       0,00
 18      49650        350          0          0          0          0      53,98       1,01        0,0       0,00         80        260        260          0          0          0        105          7        350          0          0       0,00
 19      49544        454          0          2          0          0      53,99       1,14       18,0       2,00         95        351        351          0          0          0        132          8        456          0          0       0,00
 20      49517        478          0          5          0          0      53,99       1,21       17,8       3,00        108        365        364          1          0          0        155         10        482          1          0       8,00
