--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
16/04/2020 12:49:13
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_25m1_15m2
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          647
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            3 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,98       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,98       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,95       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49983         17          0          0          0          0      53,93       0,32        0,0       0,00          1          6          6          0          0          0          0          0         17          0          0       0,00
  5      49975         25          0          0          0          0      53,93       0,49        0,0       0,00          1         14         14          0          0          0          0          0         25          0          0       0,00
  6      49974         26          0          0          0          0      53,94       0,48        0,0       0,00          1         15         15          0          0          0          0          0         26          0          0       0,00
  7      49964         36          0          0          0          0      53,94       0,49        0,0       0,00          2         24         24          0          0          0          0          0         36          0          0       0,00
  8      49928         72          0          0          0          0      53,95       0,43        0,0       0,00          5         57         57          0          0          0          0          0         72          0          0       0,00
  9      49904         96          0          0          0          0      53,95       0,41        0,0       0,00          8         78         78          0          0          0          0          0         96          0          0       0,00
 10      49874        126          0          0          0          0      53,95       0,53        0,0       0,00         10        106        106          0          0          0          0          0        126          0          0       0,00
 11      49818        182          0          0          0          0      53,95       0,67        0,0       0,00         18        154        154          0          0          0          7          1        182          0          0       0,00
 12      49756        244          0          0          0          0      53,95       0,70        0,0       0,00         29        205        205          0          0          0         15          1        244          0          0       0,00
 13      49658        341          0          1          0          0      53,94       0,68       12,0      15,00         37        295        295          0          0          0         16          1        342          0          0       0,00
 14      49570        429          0          1          0          0      53,94       0,73       12,0      15,00         53        367        367          0          0          0         26          2        430          0          0       0,00
 15      49513        486          0          1          0          0      53,94       0,75       12,0      15,00         73        404        404          0          0          0         62          6        487          0          0       0,00
 16      49452        547          0          1          0          0      53,95       0,90       12,0      15,00        112        426        426          0          0          0         86          7        548          0          0       0,00
 17      49334        665          0          1          0          0      53,95       0,96       12,0      15,00        138        518        518          0          0          0        116          9        666          0          0       0,00
 18      49209        789          0          2          0          0      53,95       1,03        9,5       7,50        178        603        602          1          0          0        171         11        790          1          0       0,00
 19      48904       1093          0          3          0          0      53,95       1,01       11,0       7,67        235        851        849          2          0          0        232         13       1094          2          0       4,00
 20      48780       1216          0          4          0          0      53,95       1,01       13,0       5,75        283        927        925          2          0          0        330         26       1218          2          0       4,00
 21      48542       1453          0          5          0          0      53,95       1,03       12,4       4,80        334       1114       1111          3          0          0        417         34       1455          3          0       3,00
 22      48309       1682          0          9          0          0      53,95       1,08       12,8       4,56        401       1280       1274          6          0          0        470         39       1684          7          0       3,71
 23      48138       1850          0         12          0          0      53,96       1,14       13,1       4,50        470       1382       1373          9          0          0        528         41       1852         10          0       3,90
 24      47914       2068          0         17          0          1      53,96       1,18       12,6       3,17        550       1526       1511         14          1          0        641         48       2070         15          1       2,63
 25      47574       2401          0         24          0          1      53,96       1,20       13,6       3,56        647       1769       1747         21          1          0        759         69       2403         22          1       3,22
 26      47342       2616          0         40          0          2      53,96       1,22       12,8       2,60        753       1895       1861         33          1          0       1051         98       2619         37          2       2,41
 27      47031       2915          0         51          0          3      53,96       1,24       13,4       2,39        871       2088       2043         43          2          0       1162        108       2918         48          3       2,24
 28      46745       3189          0         62          0          4      53,96       1,26       13,8       2,27        982       2263       2208         52          3          0       1388        129       3193         58          4       2,05
 29      46418       3503          0         74          0          5      53,96       1,27       14,0       2,19       1123       2449       2384         62          3          0       1606        149       3507         70          5       2,00
 30      46077       3823          0         92          0          8      53,97       1,30       15,0       2,29       1296       2617       2534         78          5          0       1758        163       3828         87          8       2,16
 31      45930       3948          0        112          0         10      53,53       1,30       15,8       3,04       1422       2638       2555         78          5          0       1961        183       3954        106         10       2,85
 32      45692       4160          0        135          0         13      53,12       1,30       16,6       3,26       1551       2747       2664         78          5          0       2278        213       4170        125         13       3,15
 33      45502       4321          0        161          0         16      52,73       1,31       16,4       2,97       1703       2785       2702         78          5          0       2482        238       4331        151         16       2,86
 34      45293       4490          0        196          0         21      52,37       1,32       16,6       2,74       1845       2852       2769         78          5          0       2752        261       4500        186         21       2,64
 35      45071       4667          0        233          0         29      52,03       1,31       17,0       2,56       1976       2943       2860         78          5          0       2993        289       4677        223         29       2,47
 36      44838       4847          0        277          0         38      51,71       1,31       17,3       2,39       2102       3050       2967         78          5          0       3267        318       4857        267         38       2,31
 37      44569       5034          0        353          0         44      51,41       1,32       17,7       2,30       2230       3191       3108         78          5          0       3526        358       5044        343         44       2,23
 38      44313       5231          0        396          0         60      51,12       1,32       17,9       2,35       2337       3340       3256         79          5          0       3615        365       5241        386         60       2,29
 39      44006       5456          0        474          0         64      50,85       1,32       18,5       2,36       2465       3519       3435         79          5          0       3770        376       5466        464         64       2,31
 40      43699       5674          0        554          0         73      50,59       1,32       18,8       2,24       2619       3672       3588         79          5          0       3872        379       5684        544         73       2,20
 41      43346       5914          0        660          0         80      50,35       1,32       19,2       2,15       2762       3882       3798         79          5          0       3968        384       5924        650         80       2,11
 42      42980       6161          0        769          0         90      50,11       1,32       19,7       2,11       2920       4090       4005         80          5          0       4071        390       6171        759         90       2,08
 43      42626       6390          0        877          0        107      49,89       1,32       20,1       1,99       3088       4276       4190         81          5          0       4178        402       6400        867        107       1,96
 44      42296       6554          0       1020          0        130      49,68       1,32       20,5       1,90       3242       4452       4363         84          5          0       4281        420       6564       1010        130       1,87
 45      42017       6662          0       1157          0        164      49,48       1,32       20,9       1,87       3378       4595       4503         87          5          0       4367        424       6672       1147        164       1,85
 46      41771       6762          0       1283          0        184      49,29       1,32       21,1       1,80       3532       4687       4589         93          5          0       4529        434       6772       1273        184       1,78
 47      41512       6873          0       1407          0        208      49,11       1,32       21,3       1,82       3715       4763       4658        100          5          0       4688        464       6883       1397        208       1,80
 48      41295       6914          0       1556          0        235      48,94       1,33       21,7       1,79       3866       4829       4717        106          6          0       4866        488       6924       1546        235       1,78
 49      41049       6960          0       1726          0        265      48,77       1,33       22,0       1,75       4049       4892       4767        118          7          0       5033        495       6970       1716        265       1,74
 50      40843       6899          0       1956          0        302      48,61       1,33       22,5       1,72       4198       4949       4807        135          7          0       5118        517       6909       1946        302       1,70
 51      40615       6915          0       2137          0        333      48,46       1,33       22,6       1,70       4360       5015       4854        152          9          0       5235        529       6925       2127        333       1,68
 52      40414       6855          0       2361          0        370      48,32       1,34       22,9       1,66       4488       5088       4905        171         12          0       5252        523       6865       2351        370       1,65
 53      40226       6803          0       2564          0        407      48,18       1,34       23,2       1,63       4620       5144       4936        194         14          0       5258        533       6813       2554        407       1,62
 54      40064       6738          0       2770          0        428      48,05       1,34       23,3       1,61       4737       5189       4948        226         15          0       5291        537       6748       2760        428       1,60
 55      39914       6624          0       3000          0        462      47,92       1,34       23,5       1,57       4851       5225       4952        257         16          0       5244        529       6634       2990        462       1,56
 56      39714       6530          0       3262          0        494      48,03       1,36       23,7       1,53       5022       5254       4981        257         16          0       5196        523       6540       3252        494       1,53
 57      39512       6477          0       3492          0        519      48,14       1,37       23,8       1,50       5200       5278       5005        257         16          0       5146        512       6487       3482        519       1,49
 58      39332       6376          0       3743          0        549      48,25       1,38       24,0       1,47       5369       5289       5016        257         16          0       5093        507       6386       3733        549       1,47
 59      39200       6229          0       3996          0        575      48,35       1,39       24,1       1,44       5496       5294       5021        257         16          0       5015        505       6239       3986        575       1,44
 60      39053       6091          0       4252          0        604      48,45       1,40       24,2       1,42       5641       5296       5023        257         16          0       4918        489       6101       4242        604       1,42
 61      38925       5917          0       4526          0        632      48,54       1,41       24,3       1,40       5768       5297       5024        257         16          0       4778        468       5927       4516        632       1,39
 62      38789       5840          0       4712          0        659      48,63       1,42       24,3       1,39       5904       5297       5024        257         16          0       4718        472       5850       4702        659       1,38
 63      38674       5685          0       4944          0        697      48,72       1,43       24,4       1,37       6019       5297       5023        258         16          0       4648        462       5695       4934        697       1,37
 64      38549       5570          0       5156          0        725      48,80       1,44       24,4       1,36       6144       5297       5023        258         16          0       4608        462       5580       5146        725       1,35
 65      38443       5456          0       5358          0        743      48,89       1,44       24,5       1,35       6250       5297       5022        259         16          0       4567        453       5466       5348        743       1,35
 66      38322       5327          0       5581          0        770      48,97       1,45       24,5       1,34       6371       5297       5022        259         16          0       4450        438       5337       5571        770       1,34
