--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.5
16/04/2020 12:49:13
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_25m1_15m2
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          656
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,86       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,87       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,89       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49986         14          0          0          0          0      53,90       0,32        0,0       0,00          4          0          0          0          0          0          0          0         14          0          0       0,00
  5      49983         17          0          0          0          0      53,91       0,46        0,0       0,00          4          3          3          0          0          0          0          0         17          0          0       0,00
  6      49981         19          0          0          0          0      53,91       0,91        0,0       0,00          5          4          4          0          0          0          0          0         19          0          0       0,00
  7      49946         54          0          0          0          0      53,93       0,76        0,0       0,00          6         38         38          0          0          0          0          0         54          0          0       0,00
  8      49931         69          0          0          0          0      53,95       0,58        0,0       0,00          6         53         53          0          0          0          0          0         69          0          0       0,00
  9      49922         78          0          0          0          0      53,94       0,48        0,0       0,00          6         62         62          0          0          0          0          0         78          0          0       0,00
 10      49911         89          0          0          0          0      53,95       0,99        0,0       0,00          9         70         70          0          0          0          0          0         89          0          0       0,00
 11      49891        109          0          0          0          0      53,96       1,09        0,0       0,00         15         84         84          0          0          0          4          2        109          0          0       0,00
 12      49872        128          0          0          0          0      53,96       1,15        0,0       0,00         18        100        100          0          0          0          7          2        128          0          0       0,00
 13      49849        151          0          0          0          0      53,95       1,11        0,0       0,00         24        117        117          0          0          0          9          2        151          0          0       0,00
 14      49796        204          0          0          0          0      53,94       1,11        0,0       0,00         32        162        162          0          0          0         44          4        204          0          0       0,00
 15      49775        225          0          0          0          0      53,94       1,15        0,0       0,00         40        175        175          0          0          0         59          5        225          0          0       0,00
 16      49759        240          0          1          0          0      53,94       1,23       10,0       8,00         55        176        175          1          0          0         67          6        240          1          0       8,00
 17      49646        353          0          1          0          0      53,95       1,25       10,0       8,00         69        275        274          1          0          0         78          7        353          1          0       8,00
 18      49635        364          0          1          0          0      53,95       1,24       10,0       8,00         80        275        274          1          0          0         98          9        364          1          0       8,00
 19      49620        379          0          1          0          0      53,96       1,25       10,0       8,00         95        275        274          1          0          0        117         10        379          1          0       8,00
 20      49567        430          0          3          0          0      53,97       1,34       15,0      16,33        114        309        308          1          0          0        139         10        431          2          0      23,50
 21      49542        453          0          5          0          0      53,96       1,39       12,4      10,80        133        315        312          3          0          0        190         16        454          4          0      13,00
 22      49470        524          0          6          0          0      53,97       1,42       12,8       9,00        156        364        360          4          0          0        210         17        525          5          0      10,40
 23      49349        644          0          7          0          0      53,98       1,43       13,1       8,14        187        454        449          5          0          0        225         18        645          6          0       9,17
 24      49294        696          0         10          0          0      53,97       1,41       13,4       6,00        215        481        473          8          0          0        335         26        697          9          0       6,44
 25      49142        845          0         12          0          1      53,97       1,42       14,2       5,69        240        608        600          8          0          0        344         26        847         10          1       5,27
 26      48900       1082          0         16          0          2      53,97       1,42       14,9       4,44        281        809        799         10          0          0        355         27       1085         13          2       4,07
 27      48695       1282          0         20          0          3      53,97       1,37       15,8       3,61        324        971        958         12          1          0        404         33       1286         16          3       3,37
 28      48482       1489          0         26          0          3      53,97       1,34       14,5       2,93        367       1141       1123         17          1          0        426         35       1493         22          3       2,64
 29      48210       1754          0         33          0          3      53,98       1,31       14,8       2,56        423       1357       1332         24          1          0        491         45       1758         29          3       2,28
 30      47954       2001          0         41          0          4      53,97       1,30       15,7       3,22        494       1542       1509         31          2          0        601         54       2005         37          4       3,07
 31      47793       2151          0         48          0          8      53,54       1,28       15,8       3,05        560       1637       1604         31          2          0        646         61       2155         44          8       2,92
 32      47619       2306          0         66          0          9      53,12       1,27       17,0       3,09        639       1732       1699         31          2          0        786         74       2316         56          9       3,14
 33      47487       2421          0         80          0         12      52,74       1,28       17,3       2,80        723       1780       1747         31          2          0       1009        102       2431         70         12       2,80
 34      47344       2552          0         91          0         13      52,37       1,29       17,6       2,56        815       1831       1798         31          2          0       1202        120       2562         81         13       2,53
 35      47184       2695          0        106          0         15      52,03       1,30       17,7       2,33        904       1902       1869         31          2          0       1398        141       2705         96         15       2,29
 36      47024       2844          0        116          0         16      51,71       1,31       18,0       2,39        989       1977       1944         31          2          0       1658        163       2854        106         16       2,36
 37      46856       2987          0        137          0         20      51,41       1,32       18,5       2,11       1075       2059       2026         31          2          0       1889        182       2997        127         20       2,07
 38      46664       3129          0        184          0         23      51,12       1,32       19,2       1,81       1165       2161       2128         31          2          0       2001        188       3139        174         23       1,76
 39      46431       3322          0        219          0         28      50,84       1,33       19,3       1,70       1288       2271       2237         32          2          0       2134        197       3332        209         28       1,65
 40      46248       3465          0        255          0         32      50,59       1,33       19,6       1,66       1372       2370       2335         33          2          0       2227        201       3475        245         32       1,62
 41      46010       3662          0        288          0         40      50,34       1,34       19,6       1,58       1487       2493       2457         34          2          0       2328        220       3672        278         40       1,54
 42      45801       3832          0        322          0         45      50,11       1,34       19,4       1,51       1608       2581       2542         37          2          0       2450        235       3842        312         45       1,48
 43      45575       4000          0        370          0         55      49,89       1,35       19,7       1,47       1740       2675       2635         38          2          0       2552        253       4010        360         55       1,44
