--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.9
20/04/2020 23:39:31
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_m_30_25m1_15m2_15m1_0
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          649
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00        2.000          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00        7.500         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00        2.500          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      54,07       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      54,08       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,07       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49987         13          0          0          0          0      54,03       0,56        0,0       0,00          2          1          1          0          0          0          0          0         13          0          0       0,00
  5      49985         15          0          0          0          0      54,01       0,55        0,0       0,00          2          3          3          0          0          0          0          0         15          0          0       0,00
  6      49978         22          0          0          0          0      54,02       0,99        0,0       0,00          7          5          5          0          0          0          0          0         22          0          0       0,00
  7      49977         23          0          0          0          0      54,03       0,96        0,0       0,00          7          6          6          0          0          0          0          0         23          0          0       0,00
  8      49972         28          0          0          0          0      54,01       0,87        0,0       0,00          8         10         10          0          0          0          0          0         28          0          0       0,00
  9      49961         39          0          0          0          0      54,00       0,76        0,0       0,00         10         19         19          0          0          0          0          0         39          0          0       0,00
 10      49943         57          0          0          0          0      54,00       0,76        0,0       0,00         13         34         34          0          0          0          0          0         57          0          0       0,00
 11      49932         68          0          0          0          0      53,97       0,70        0,0       0,00         14         44         44          0          0          0          3          0         68          0          0       0,00
 12      49907         93          0          0          0          0      53,98       0,81        0,0       0,00         19         64         64          0          0          0          5          0         93          0          0       0,00
 13      49872        127          0          1          0          0      53,98       0,84       12,0       2,00         29         89         89          0          0          0         12          2        128          0          0       0,00
 14      49834        165          0          1          0          0      53,98       0,83       12,0       2,00         41        115        115          0          0          0         13          2        166          0          0       0,00
 15      49809        189          0          2          0          0      53,98       0,81       13,0       2,50         46        135        135          0          0          0         18          2        191          0          0       0,00
 16      49731        266          0          3          0          0      53,99       0,81       13,7       6,33         58        201        201          0          0          0         29          4        269          0          0       0,00
 17      49565        432          0          3          0          0      53,99       0,79       13,7       6,33         72        353        353          0          0          0         47          7        435          0          0       0,00
 18      49542        453          0          5          0          0      53,99       0,76       13,2       4,80         80        368        367          1          0          0         57          9        457          1          0       0,00
 19      49492        502          0          6          0          0      54,00       0,82       13,5       4,17        112        386        385          1          0          0         81         12        506          2          0       0,50
 20      49442        552          0          6          0          0      54,00       0,92       13,5       4,17        145        403        402          1          0          0        116         17        556          2          0       0,50
