--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.9
20/04/2020 23:39:31
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_m_30_25m1_15m2_15m1_0
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          648
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            0 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00        2.000          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00        7.500         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00        2.500          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,99       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,95       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49987         13          0          0          0          0      53,97       0,37        0,0       0,00          3          0          0          0          0          0          0          0         13          0          0       0,00
  5      49986         14          0          0          0          0      53,99       0,44        0,0       0,00          4          0          0          0          0          0          0          0         14          0          0       0,00
  6      49984         16          0          0          0          0      54,00       0,42        0,0       0,00          6          0          0          0          0          0          0          0         16          0          0       0,00
  7      49982         18          0          0          0          0      54,00       0,47        0,0       0,00          8          0          0          0          0          0          0          0         18          0          0       0,00
  8      49979         21          0          0          0          0      54,02       0,57        0,0       0,00         11          0          0          0          0          0          0          0         21          0          0       0,00
  9      49979         21          0          0          0          0      54,02       0,68        0,0       0,00         11          0          0          0          0          0          0          0         21          0          0       0,00
 10      49978         22          0          0          0          0      54,03       0,74        0,0       0,00         12          0          0          0          0          0          0          0         22          0          0       0,00
 11      49977         23          0          0          0          0      54,00       0,88        0,0       0,00         13          0          0          0          0          0          3          0         23          0          0       0,00
 12      49976         24          0          0          0          0      53,99       0,94        0,0       0,00         14          0          0          0          0          0          4          0         24          0          0       0,00
 13      49976         24          0          0          0          0      54,00       0,89        0,0       0,00         14          0          0          0          0          0          6          0         24          0          0       0,00
 14      49975         24          0          1          0          0      54,00       1,13       13,0       0,00         15          0          0          0          0          0          8          0         25          0          0       0,00
 15      49974         25          0          1          0          0      53,99       1,07       13,0       0,00         16          0          0          0          0          0         11          0         26          0          0       0,00
 16      49973         25          0          2          0          0      54,00       1,17       11,5       0,00         17          0          0          0          0          0         10          0         26          1          0       0,00
 17      49973         25          0          2          0          0      54,01       1,25       11,5       0,00         17          0          0          0          0          0         11          0         26          1          0       0,00
 18      49971         27          0          2          0          0      54,00       1,30       11,5       0,00         19          0          0          0          0          0         12          0         28          1          0       0,00
 19      49971         27          0          2          0          0      54,00       1,30       11,5       0,00         19          0          0          0          0          0         13          0         28          1          0       0,00
 20      49970         28          0          2          0          0      54,01       1,33       11,5       0,00         20          0          0          0          0          0         13          0         29          1          0       0,00
