--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.2
15/04/2020 18:38:36
--------------------------------------------------------------------------------------------------
Carpeta 20_gi_40_25m1_15m2_15_m1_0
Número de hilos                              10
Semilla población                         1.324
Semilla simulación                          647
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            3 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      19990         10          0          0          0          0      54,00       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      19990         10          0          0          0          0      54,03       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      19984         16          0          0          0          0      54,03       1,24        0,0       0,00          1          5          5          0          0          0          0          0          6          0          0       0,00
  5      19980         20          0          0          0          0      54,01       1,15        0,0       0,00          2          8          8          0          0          0          0          0         10          0          0       0,00
  6      19972         28          0          0          0          0      53,97       0,91        0,0       0,00          2         16         16          0          0          0          0          0         18          0          0       0,00
  7      19952         48          0          0          0          0      53,95       0,75        0,0       0,00          5         33         33          0          0          0          0          0         38          0          0       0,00
  8      19887        113          0          0          0          0      53,94       0,55        0,0       0,00          7         96         96          0          0          0          0          0        103          0          0       0,00
  9      19861        139          0          0          0          0      53,92       0,56        0,0       0,00          8        121        121          0          0          0          0          0        129          0          0       0,00
 10      19798        202          0          0          0          0      53,93       0,59        0,0       0,00         13        179        179          0          0          0          0          0        192          0          0       0,00
 11      19741        259          0          0          0          0      53,93       0,69        0,0       0,00         24        225        225          0          0          0          6          0        249          0          0       0,00
 12      19677        323          0          0          0          0      53,93       0,91        0,0       0,00         42        271        271          0          0          0         10          0        313          0          0       0,00
 13      19604        396          0          0          0          0      53,92       1,03        0,0       0,00         64        322        322          0          0          0         18          2        386          0          0       0,00
 14      19533        467          0          0          0          0      53,93       1,08        0,0       0,00         95        362        362          0          0          0         38          5        457          0          0       0,00
 15      19379        621          0          0          0          0      53,94       1,02        0,0       0,00        126        485        485          0          0          0        103          8        611          0          0       0,00
 16      19286        714          0          0          0          0      53,95       1,02        0,0       0,00        152        552        552          0          0          0        129         10        704          0          0       0,00
 17      19211        787          0          2          0          0      53,95       1,06        8,5       2,50        186        593        591          2          0          0        190         16        777          2          0       2,50
 18      19095        902          0          2          0          1      53,96       1,15        9,0       2,67        240        655        652          2          1          0        246         25        892          2          1       2,67
 19      18950       1044          0          5          0          1      53,97       1,24       10,0       2,67        289        751        745          5          1          0        307         30       1034          5          1       2,67
 20      18858       1135          0          6          0          1      53,96       1,31       10,1       2,43        337        795        788          6          1          0        379         36       1125          6          1       2,43
 21      18779       1211          0          8          0          2      53,96       1,35       10,3       2,40        392        819        809          8          2          0        448         39       1201          8          2       2,40
 22      18681       1307          0         10          0          2      53,95       1,39        9,8       2,00        464        845        833         10          2          0        599         55       1297         10          2       2,00
 23      18544       1442          0         12          0          2      53,95       1,43       10,1       1,79        516        930        916         12          2          0        690         59       1432         12          2       1,79
 24      18441       1541          0         15          0          3      53,96       1,47       11,0       2,61        579        970        953         14          3          0        761         64       1531         15          3       2,61
 25      18304       1668          0         24          0          4      53,95       1,47       12,4       2,43        644       1042       1018         21          3          0        869         71       1659         23          4       2,48
 26      18157       1801          0         36          0          6      53,95       1,47       13,6       2,02        699       1134       1103         28          3          0       1001         79       1793         34          6       2,08
 27      18008       1933          0         53          0          6      53,95       1,48       14,4       1,98        756       1226       1182         41          3          0       1077         82       1927         49          6       2,02
 28      17731       2195          0         66          0          8      53,94       1,49       15,2       2,00        841       1418       1361         52          5          0       1142         88       2190         61          8       2,04
 29      17472       2436          0         82          0         10      53,94       1,49       15,4       1,89        929       1589       1518         65          6          0       1223         97       2431         77         10       1,92
 30      17197       2695          0         96          0         12      53,95       1,49       15,8       1,97        999       1794       1714         74          6          0       1344        112       2691         90         12       1,86
 31      16887       2974          0        122          0         17      53,94       1,48       16,4       2,02       1083       2020       1922         90          8          0       1417        116       2971        115         17       1,93
 32      16533       3295          0        151          0         21      53,94       1,48       16,7       2,25       1196       2261       2140        111         10          0       1526        128       3295        141         21       2,05
 33      16244       3548          0        183          0         25      53,94       1,47       17,0       2,06       1312       2434       2289        133         12          0       1636        135       3548        173         25       1,88
 34      15985       3766          0        220          0         29      53,95       1,47       17,4       2,11       1424       2581       2409        159         13          0       1745        150       3766        210         29       1,97
 35      15715       3987          0        265          0         33      53,95       1,48       17,8       2,05       1562       2713       2503        193         17          0       1973        170       3987        255         33       1,93
 36      15477       4175          0        310          0         38      53,96       1,48       18,3       2,28       1716       2797       2553        224         20          0       2181        188       4175        300         38       2,18
 37      15260       4333          0        361          0         46      53,96       1,49       18,6       2,29       1872       2858       2569        264         25          0       2398        212       4333        351         46       2,21
 38      15066       4462          0        417          0         55      53,95       1,49       19,0       2,31       2000       2924       2596        299         29          0       2644        236       4462        407         55       2,24
 39      14890       4554          0        488          0         68      53,96       1,49       19,7       2,21       2115       2985       2591        356         38          0       2913        262       4554        478         68       2,15
 40      14708       4657          0        557          0         78      53,96       1,50       20,1       2,11       2237       3045       2599        403         43          0       3123        286       4657        547         78       2,05
 41      14596       4690          0        625          0         89      53,64       1,49       20,3       2,10       2323       3071       2625        403         43          0       3302        308       4690        615         89       2,05
 42      14481       4689          0        729          0        101      53,33       1,48       20,7       2,05       2411       3098       2652        403         43          0       3457        325       4689        719        101       2,01
 43      14388       4694          0        811          0        107      53,04       1,47       21,0       1,95       2475       3127       2681        403         43          0       3606        334       4694        801        107       1,92
 44      14282       4680          0        921          0        117      52,77       1,46       21,3       1,87       2561       3147       2701        403         43          0       3703        347       4680        911        117       1,84
 45      14180       4671          0       1026          0        123      52,51       1,45       21,4       1,81       2655       3155       2709        403         43          0       3785        359       4671       1016        123       1,78
 46      14113       4606          0       1138          0        143      52,26       1,44       21,7       1,76       2714       3163       2716        404         43          0       3830        357       4606       1128        143       1,73
 47      14042       4550          0       1246          0        162      52,03       1,43       21,9       1,72       2780       3168       2721        404         43          0       3885        360       4550       1236        162       1,70
 48      13970       4458          0       1387          0        185      51,81       1,42       21,9       1,67       2852       3168       2721        404         43          0       3832        352       4458       1377        185       1,64
 49      13899       4382          0       1519          0        200      51,60       1,42       22,1       1,63       2923       3168       2720        405         43          0       3800        344       4382       1509        200       1,61
 50      13838       4293          0       1649          0        220      51,40       1,41       22,3       1,57       2984       3168       2720        405         43          0       3744        346       4293       1639        220       1,55
 51      13793       4165          0       1803          0        239      51,21       1,41       22,5       1,54       3029       3168       2719        406         43          0       3677        338       4165       1793        239       1,52
