--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 10:48:58
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_0_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.881
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            3 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,64       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  2      49990         10          0          0          0          0      53,74       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  3      49990         10          0          0          0          0      53,72       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  4      49985         15          0          0          0          0      53,70       0,49        0,0       0,00          0          5          5          0          0          0          0          0          3          0          0       0,00
  5      49978         22          0          0          0          0      53,67       0,48        0,0       0,00          2         10         10          0          0          0          0          0          4          0          0       0,00
  6      49973         27          0          0          0          0      53,65       0,38        0,0       0,00          3         14         14          0          0          0          0          0          6          0          0       0,00
  7      49967         33          0          0          0          0      53,64       0,40        0,0       0,00          4         19         19          0          0          0          0          0          9          0          0       0,00
  8      49958         42          0          0          0          0      53,63       0,44        0,0       0,00          5         27         27          0          0          0          1          0         13          0          0       0,00
  9      49941         59          0          0          0          0      53,64       0,49        0,0       0,00          8         41         41          0          0          0          1          0         18          0          0       0,00
 10      49923         77          0          0          0          0      53,64       0,50        0,0       0,00         10         57         57          0          0          0          1          0         27          0          0       0,00
 11      49902         98          0          0          0          0      53,63       0,52        0,0       0,00         12         76         76          0          0          0          3          0         39          0          0       0,00
 12      49864        136          0          0          0          0      53,64       0,50        0,0       0,00         15        111        111          0          0          0          4          1         49          0          0       0,00
 13      49819        181          0          0          0          0      53,63       0,52        0,0       0,00         20        151        151          0          0          0          6          2         70          0          0       0,00
 14      49778        222          0          0          0          0      53,63       0,51        0,0       0,00         25        187        187          0          0          0          9          3         95          0          0       0,00
 15      49723        277          0          0          0          0      53,63       0,50        0,0       0,00         33        234        234          0          0          0         13          3        118          0          0       0,00
 16      49662        338          0          0          0          0      53,63       0,51        0,0       0,00         43        285        285          0          0          0         18          3        154          0          0       0,00
 17      49575        425          0          0          0          0      53,62       0,53        0,0       0,00         62        353        353          0          0          0         27          4        204          0          0       0,00
 18      49478        522          0          0          0          0      53,64       0,57        0,0       0,00         82        430        430          0          0          0         39          4        268          0          0       0,00
 19      49388        612          0          0          0          0      53,64       0,56        0,0       0,00        100        502        502          0          0          0         49          5        328          0          0       0,00
 20      49256        743          0          1          0          0      53,64       0,59        8,0       1,00        124        610        609          1          0          0         70          5        422          0          0       0,00
 21      49119        878          0          3          0          0      53,64       0,61        9,7       3,33        152        719        716          3          0          0         95          9        521          0          0       0,00
