--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 10:48:58
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_0_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.879
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            3 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,68       0,00        0,0       0,00          0          0          0          0          0          0          0          0          4          0          0       0,00
  2      49990         10          0          0          0          0      53,64       0,00        0,0       0,00          0          0          0          0          0          0          0          0          4          0          0       0,00
  3      49990         10          0          0          0          0      53,65       0,00        0,0       0,00          0          0          0          0          0          0          0          0          4          0          0       0,00
  4      49984         16          0          0          0          0      53,71       0,07        0,0       0,00          0          6          6          0          0          0          0          0          7          0          0       0,00
  5      49978         22          0          0          0          0      53,69       0,10        0,0       0,00          1         11         11          0          0          0          0          0         12          0          0       0,00
  6      49973         27          0          0          0          0      53,68       0,16        0,0       0,00          2         15         15          0          0          0          0          0         16          0          0       0,00
  7      49964         36          0          0          0          0      53,72       0,18        0,0       0,00          3         23         23          0          0          0          0          0         23          0          0       0,00
  8      49944         56          0          0          0          0      53,68       0,37        0,0       0,00          7         39         39          0          0          0          4          0         37          0          0       0,00
  9      49934         66          0          0          0          0      53,68       0,37        0,0       0,00          8         48         48          0          0          0          4          0         41          0          0       0,00
 10      49914         86          0          0          0          0      53,70       0,40        0,0       0,00          9         67         67          0          0          0          4          0         50          0          0       0,00
 11      49896        104          0          0          0          0      53,69       0,40        0,0       0,00         10         84         84          0          0          0          7          1         59          0          0       0,00
 12      49862        138          0          0          0          0      53,69       0,38        0,0       0,00         13        115        115          0          0          0         12          2         82          0          0       0,00
 13      49814        186          0          0          0          0      53,68       0,40        0,0       0,00         22        154        154          0          0          0         16          2        111          0          0       0,00
 14      49772        228          0          0          0          0      53,68       0,41        0,0       0,00         30        188        188          0          0          0         23          4        140          0          0       0,00
 15      49720        279          0          1          0          0      53,67       0,42        7,0       4,00         34        236        236          0          0          0         36          7        173          1          0       4,00
 16      49663        336          0          1          0          0      53,67       0,44        7,0       4,00         43        284        284          0          0          0         40          7        213          1          0       4,00
 17      49618        380          0          2          0          0      53,66       0,48       11,5       2,00         61        311        311          0          0          0         48          8        246          2          0       2,00
 18      49574        424          0          2          0          0      53,64       0,55       11,5       2,00         81        335        335          0          0          0         57          8        274          2          0       2,00
 19      49530        468          0          2          0          0      53,65       0,60       11,5       2,00        104        356        356          0          0          0         80         10        296          2          0       2,00
 20      49461        537          0          2          0          0      53,65       0,63       11,5       2,00        129        400        400          0          0          0        109         11        349          2          0       2,00
