--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 10:48:58
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_0_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.878
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            3 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,65       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  2      49990         10          0          0          0          0      53,63       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  3      49990         10          0          0          0          0      53,69       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  4      49988         12          0          0          0          0      53,69       0,26        0,0       0,00          1          1          1          0          0          0          0          0          2          0          0       0,00
  5      49982         18          0          0          0          0      53,68       0,45        0,0       0,00          1          7          7          0          0          0          0          0          5          0          0       0,00
  6      49978         22          0          0          0          0      53,70       0,41        0,0       0,00          2         10         10          0          0          0          0          0          8          0          0       0,00
  7      49973         27          0          0          0          0      53,69       0,62        0,0       0,00          4         13         13          0          0          0          0          0         10          0          0       0,00
  8      49967         33          0          0          0          0      53,68       0,54        0,0       0,00          4         19         19          0          0          0          1          0         12          0          0       0,00
  9      49948         52          0          0          0          0      53,68       0,50        0,0       0,00          4         38         38          0          0          0          1          0         25          0          0       0,00
 10      49926         74          0          0          0          0      53,70       0,46        0,0       0,00          8         56         56          0          0          0          1          0         36          0          0       0,00
 11      49899        101          0          0          0          0      53,69       0,41        0,0       0,00         11         80         80          0          0          0          2          0         50          0          0       0,00
 12      49849        151          0          0          0          0      53,68       0,36        0,0       0,00         13        128        128          0          0          0          5          0         84          0          0       0,00
 13      49785        215          0          0          0          0      53,68       0,38        0,0       0,00         19        186        186          0          0          0          8          0        131          0          0       0,00
 14      49735        263          0          2          0          0      53,67       0,39        8,5       4,00         23        232        231          1          0          0          9          0        156          1          0       0,00
 15      49680        318          0          2          0          0      53,66       0,45        8,5       4,00         36        274        273          1          0          0         11          0        180          1          0       0,00
 16      49632        364          0          4          0          0      53,66       0,51        8,5       3,50         44        314        311          3          0          0         23          2        204          3          0       2,00
 17      49581        415          0          4          0          0      53,65       0,55        8,5       3,50         66        343        340          3          0          0         33          3        230          3          0       2,00
 18      49535        461          0          4          0          0      53,65       0,57        8,5       3,50         74        381        378          3          0          0         47          5        257          3          0       2,00
 19      49481        515          0          4          0          0      53,64       0,62        8,5       3,50         99        410        407          3          0          0         81          8        298          3          0       2,00
 20      49409        585          0          6          0          0      53,64       0,64        8,8       3,33        122        459        454          5          0          0        128          9        351          4          0       1,50
