--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 13:02:19
--------------------------------------------------------------------------------------------------
Carpeta P50_40_25R1_R2_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.872
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            4 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,53       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  2      49990         10          0          0          0          0      53,52       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  3      49990         10          0          0          0          0      53,57       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  4      49981         19          0          0          0          0      53,57       0,08        0,0       0,00          0          9          9          0          0          0          0          0          3          0          0       0,00
  5      49970         30          0          0          0          0      53,60       0,10        0,0       0,00          0         20         20          0          0          0          0          0          7          0          0       0,00
  6      49964         36          0          0          0          0      53,59       0,15        0,0       0,00          0         26         26          0          0          0          0          0         10          0          0       0,00
  7      49952         48          0          0          0          0      53,59       0,33        0,0       0,00          2         36         36          0          0          0          0          0         17          0          0       0,00
  8      49929         71          0          0          0          0      53,58       0,35        0,0       0,00          3         58         58          0          0          0          1          1         27          0          0       0,00
  9      49905         95          0          0          0          0      53,57       0,40        0,0       0,00          6         79         79          0          0          0          1          1         36          0          0       0,00
 10      49875        125          0          0          0          0      53,57       0,46        0,0       0,00          8        107        107          0          0          0          1          1         45          0          0       0,00
 11      49818        182          0          0          0          0      53,59       0,43        0,0       0,00         14        158        158          0          0          0          3          1         67          0          0       0,00
 12      49771        229          0          0          0          0      53,61       0,46        0,0       0,00         23        196        196          0          0          0          7          1         88          0          0       0,00
 13      49711        289          0          0          0          0      53,60       0,53        0,0       0,00         34        245        245          0          0          0         10          1        117          0          0       0,00
 14      49657        343          0          0          0          0      53,60       0,57        0,0       0,00         51        282        282          0          0          0         17          2        140          0          0       0,00
 15      49598        402          0          0          0          0      53,60       0,60        0,0       0,00         65        327        327          0          0          0         27          5        165          0          0       0,00
 16      49537        461          0          2          0          0      53,59       0,64       10,0       4,00         87        366        364          2          0          0         35          6        196          1          0       3,00
 17      49480        518          0          2          0          0      53,60       0,66       10,0       4,00        108        402        400          2          0          0         44          7        231          1          0       3,00
 18      49413        585          0          2          0          0      53,60       0,70       10,0       4,00        122        455        453          2          0          0         66          7        265          1          0       3,00
 19      49299        699          0          2          0          0      53,60       0,72       10,0       4,00        152        539        537          2          0          0         87          8        335          1          0       3,00
 20      49165        829          0          6          0          0      53,60       0,71        9,2       2,33        193        632        626          6          0          0        116         10        420          2          0       3,00
 21      49050        940          0         10          0          0      53,60       0,71       11,0       3,30        217        723        715          8          0          0        135         11        489          5          0       2,20
 22      48909       1080          0         11          0          0      53,60       0,71       11,1       3,18        244        837        828          9          0          0        159         14        564          6          0       2,17
 23      48732       1253          0         15          0          0      53,60       0,70       12,3       4,67        285        973        962         11          0          0        189         16        658          8          0       5,75
 24      48541       1439          0         20          0          0      53,61       0,70       13,0       4,00        328       1121       1106         15          0          0        221         19        735         11          0       4,45
 25      48254       1719          0         27          0          0      53,61       0,69       14,3       3,93        396       1340       1321         19          0          0        254         24        890         12          0       4,33
 26      47943       2020          0         37          0          0      53,61       0,69       14,4       3,35        464       1583       1557         26          0          0        321         27       1056         16          0       3,75
