--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 13:02:19
--------------------------------------------------------------------------------------------------
Carpeta P50_40_25R1_R2_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.876
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            3 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,46       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  2      49990         10          0          0          0          0      53,48       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  3      49990         10          0          0          0          0      53,56       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  4      49988         12          0          0          0          0      53,62       0,21        0,0       0,00          1          1          1          0          0          0          0          0          3          0          0       0,00
  5      49987         13          0          0          0          0      53,66       0,73        0,0       0,00          1          2          2          0          0          0          0          0          4          0          0       0,00
  6      49984         16          0          0          0          0      53,66       0,77        0,0       0,00          3          3          3          0          0          0          0          0          6          0          0       0,00
  7      49973         27          0          0          0          0      53,64       0,84        0,0       0,00          5         12         12          0          0          0          0          0         12          0          0       0,00
  8      49958         42          0          0          0          0      53,65       0,70        0,0       0,00          7         25         25          0          0          0          2          0         23          0          0       0,00
  9      49948         52          0          0          0          0      53,64       0,60        0,0       0,00          7         35         35          0          0          0          2          0         30          0          0       0,00
 10      49920         80          0          0          0          0      53,63       0,62        0,0       0,00         11         59         59          0          0          0          2          0         51          0          0       0,00
 11      49881        119          0          0          0          0      53,63       0,58        0,0       0,00         13         96         96          0          0          0          3          0         79          0          0       0,00
 12      49848        152          0          0          0          0      53,64       0,48        0,0       0,00         19        123        123          0          0          0          4          0         99          0          0       0,00
 13      49808        192          0          0          0          0      53,64       0,50        0,0       0,00         26        156        156          0          0          0          6          0        124          0          0       0,00
 14      49769        231          0          0          0          0      53,63       0,49        0,0       0,00         37        184        184          0          0          0         12          1        142          0          0       0,00
 15      49732        267          0          1          0          0      53,64       0,56        8,0       5,00         44        214        213          1          0          0         22          1        162          1          0       5,00
 16      49685        314          0          1          0          0      53,65       0,60        8,0       5,00         60        245        244          1          0          0         29          1        189          1          0       5,00
 17      49634        365          0          1          0          0      53,64       0,65        8,0       5,00         76        280        279          1          0          0         50          1        215          1          0       5,00
 18      49562        436          0          2          0          0      53,64       0,68        9,5       5,50         94        334        332          2          0          0         77          5        250          2          0       5,50
 19      49507        491          0          2          0          0      53,63       0,68        9,5       5,50        113        370        368          2          0          0         97          6        282          2          0       5,50
 20      49432        566          0          2          0          0      53,63       0,70        9,5       5,50        132        426        424          2          0          0        122          8        332          2          0       5,50
