--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.6
17/04/2020 23:51:59
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_40_25m1_15m2
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          643
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,95       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,91       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,91       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49956         44          0          0          0          0      53,90       0,26        0,0       0,00          1         33         33          0          0          0          0          0         44          0          0       0,00
  5      49950         50          0          0          0          0      53,92       0,27        0,0       0,00          2         38         38          0          0          0          0          0         50          0          0       0,00
  6      49948         52          0          0          0          0      53,94       0,31        0,0       0,00          3         39         39          0          0          0          0          0         52          0          0       0,00
  7      49940         60          0          0          0          0      53,96       0,70        0,0       0,00         10         40         40          0          0          0          0          0         60          0          0       0,00
  8      49934         66          0          0          0          0      53,96       0,97        0,0       0,00         14         42         42          0          0          0          0          0         66          0          0       0,00
  9      49933         67          0          0          0          0      53,97       1,27        0,0       0,00         15         42         42          0          0          0          0          0         67          0          0       0,00
 10      49924         76          0          0          0          0      53,97       1,31        0,0       0,00         20         46         46          0          0          0          0          0         76          0          0       0,00
 11      49909         91          0          0          0          0      53,97       1,31        0,0       0,00         25         56         56          0          0          0         34          5         91          0          0       0,00
 12      49856        144          0          0          0          0      53,96       1,23        0,0       0,00         25        109        109          0          0          0         40          5        144          0          0       0,00
 13      49844        156          0          0          0          0      53,95       1,13        0,0       0,00         28        118        118          0          0          0         42          5        156          0          0       0,00
 14      49812        188          0          0          0          0      53,95       1,05        0,0       0,00         33        145        145          0          0          0         50          5        188          0          0       0,00
 15      49773        227          0          0          0          0      53,95       1,11        0,0       0,00         51        166        166          0          0          0         56          6        227          0          0       0,00
 16      49721        276          0          3          0          0      53,96       1,14       14,0       0,33         61        208        207          1          0          0         56          5        278          1          0       0,00
 17      49661        336          0          3          0          0      53,96       1,15       14,0       0,33         73        256        255          1          0          0         65          6        338          1          0       0,00
 18      49575        421          0          4          0          0      53,96       1,15       14,8       1,50         85        330        329          1          0          0         80          6        424          1          0       0,00
 19      49450        545          0          5          0          0      53,96       1,09       14,8       1,80         99        441        439          2          0          0        132         11        548          2          0       1,50
 20      49326        667          0          7          0          0      53,95       1,06       15,1       1,86        121        543        541          2          0          0        143         14        671          3          0       1,33
