--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.0.2.5
06/04/2020 14:25:12
--------------------------------------------------------------------------------------------------
Prefijo 50CRB30
Número de hilos                              30
Potencia para fin de infección             3,00

Probabilidad base de contagio              4,00 %
Probabilidad contagio cluster              5,00 %
Probabilidad base de REcontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            7
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         0,00 %
Probabilidad contagio ambiental            0,00 %

Número de individuos                     50.000
Radio                                     2.694
Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            3 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00        2.000          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00        7.500         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00       31.000         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00        2.500          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz  Ambiental
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      56,40       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  2      49990         10          0          0          0          0      56,30       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  3      49990         10          0          0          0          0      56,31       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  4      49984         16          0          0          0          0      56,29       0,22        0,0       0,00          0          6          6          0          0          0          0          0
  5      49978         22          0          0          0          0      56,32       0,46        0,0       0,00          2         10         10          0          0          0          0          0
  6      49971         29          0          0          0          0      56,32       0,48        0,0       0,00          2         17         17          0          0          0          0          0
  7      49957         43          0          0          0          0      56,32       0,49        0,0       0,00          2         31         31          0          0         10          1          0
  8      49935         65          0          0          0          0      56,33       0,63        0,0       0,00          6         49         49          0          0         10          1          0
  9      49915         85          0          0          0          0      56,32       0,53        0,0       0,00          7         68         68          0          0         10          1          0
 10      49874        126          0          0          0          0      56,32       0,65        0,0       0,00         12        104        104          0          0         16          2          0
 11      49821        179          0          0          0          0      56,33       0,75        0,0       0,00         17        152        152          0          0         22          3          0
 12      49768        232          0          0          0          0      56,34       0,87        0,0       0,00         27        195        195          0          0         29          3          0
 13      49719        281          0          0          0          0      56,34       0,93        0,0       0,00         32        239        239          0          0         43          5          0
 14      49644        355          0          1          0          0      56,35       0,96       13,0       7,00         46        300        300          0          0         64          8          0
 15      49599        399          0          2          0          0      56,36       1,03       13,5       3,50         69        322        322          0          0         83         10          0
 16      49565        433          0          2          0          0      56,35       1,14       13,5       3,50         88        337        337          0          0        124         16          0
 17      49534        463          0          3          0          0      56,35       1,31       11,3       2,67        109        347        346          1          0        176         20          0
 18      49470        526          0          4          0          0      56,35       1,42       10,8       2,75        139        381        379          2          0        228         26          0
 19      49412        583          0          5          0          0      56,35       1,45       11,6       3,00        168        410        407          3          0        276         30          0
 20      49348        646          0          6          0          0      56,34       1,46       11,3       2,50        188        454        450          4          0        350         37          0
 21      49264        726          0         10          0          0      56,34       1,46       11,7       2,10        214        512        504          8          0        391         41          0
 22      49155        834          0         10          0          1      56,34       1,50       11,6       2,00        237        598        589          8          1        424         45          0
 23      48985       1000          0         14          0          1      56,34       1,50       13,1       2,00        265        740        728         11          1        451         48          0
 24      48835       1150          0         14          0          1      56,34       1,50       13,1       2,00        290        865        853         11          1        515         55          0
 25      48646       1334          0         19          0          1      56,34       1,49       13,5       1,80        333       1011        994         16          1        568         58          0
 26      48414       1561          0         24          0          1      56,34       1,47       13,7       1,60        379       1197       1178         18          1        627         66          0
 27      48169       1799          0         31          0          1      56,34       1,46       14,5       1,91        430       1391       1366         24          1        704         73          0
 28      47878       2080          0         41          0          1      56,34       1,44       15,0       1,67        490       1622       1591         30          1        803         82          0
 29      47592       2354          0         53          0          1      56,34       1,44       15,9       2,39        564       1834       1793         40          1        961        101          0
 30      47316       2618          0         65          0          1      56,34       1,45       16,1       2,32        646       2028       1977         50          1       1099        111          0
 31      47253       2673          0         73          0          1      55,42       1,40       16,4       2,19        695       2042       1991         50          1       1280        133          0
 32      47185       2709          0        105          0          1      54,57       1,36       17,6       1,98        750       2055       2004         50          1       1480        154          0
