--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.0.2.5
06/04/2020 14:25:13
--------------------------------------------------------------------------------------------------
Prefijo 50CRB30
Número de hilos                              30
Potencia para fin de infección             3,00

Probabilidad base de contagio              4,00 %
Probabilidad contagio cluster              5,00 %
Probabilidad base de REcontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            7
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         0,00 %
Probabilidad contagio ambiental            0,00 %

Número de individuos                     50.000
Radio                                     2.694
Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            4 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00        2.000          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00        7.500         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00       31.000         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00        2.500          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz  Ambiental
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      56,32       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  2      49990         10          0          0          0          0      56,30       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  3      49990         10          0          0          0          0      56,29       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  4      49985         15          0          0          0          0      56,30       0,18        0,0       0,00          2          3          3          0          0          0          0          0
  5      49981         19          0          0          0          0      56,32       0,38        0,0       0,00          2          7          7          0          0          0          0          0
  6      49976         24          0          0          0          0      56,31       0,69        0,0       0,00          4         10         10          0          0          0          0          0
  7      49961         39          0          0          0          0      56,31       0,56        0,0       0,00          4         25         25          0          0         10          1          0
  8      49941         59          0          0          0          0      56,32       0,59        0,0       0,00          5         44         44          0          0         10          1          0
  9      49928         72          0          0          0          0      56,33       0,66        0,0       0,00          7         55         55          0          0         10          1          0
 10      49884        116          0          0          0          0      56,33       0,58        0,0       0,00         12         94         94          0          0         15          1          0
 11      49817        183          0          0          0          0      56,32       0,62        0,0       0,00         20        153        153          0          0         19          1          0
 12      49782        218          0          0          0          0      56,32       0,64        0,0       0,00         23        185        185          0          0         24          2          0
 13      49729        271          0          0          0          0      56,32       0,75        0,0       0,00         30        231        231          0          0         39          5          0
 14      49650        350          0          0          0          0      56,32       0,90        0,0       0,00         44        296        296          0          0         59          7          0
 15      49589        410          0          1          0          0      56,32       0,93       11,0       7,00         62        339        338          1          0         71          9          0
 16      49546        453          0          1          0          0      56,32       0,93       11,0       7,00         76        368        367          1          0        115         16          0
 17      49470        527          0          3          0          0      56,32       0,99       13,3       7,67         98        422        420          2          0        180         24          0
 18      49387        608          0          5          0          0      56,33       1,06       14,0       5,80        130        473        470          3          0        213         30          0
 19      49307        687          0          6          0          0      56,34       1,09       12,8       4,83        154        529        525          4          0        265         35          0
 20      49189        805          0          6          0          0      56,33       1,14       12,8       4,83        188        613        609          4          0        344         43          0
 21      49101        892          0          7          0          0      56,33       1,21       12,3       4,29        213        676        671          5          0        404         46          0
 22      49006        986          0          8          0          0      56,33       1,24       12,5       4,13        252        732        726          6          0        446         52          0
