--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 10:48:53
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_0_b
Número de hilos                              15
Semilla población                         1.111
Semilla simulación                        2.230
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            4 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,74       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  2      49990         10          0          0          0          0      53,67       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  3      49990         10          0          0          0          0      53,66       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  4      49983         17          0          0          0          0      53,65       0,30        0,0       0,00          1          6          6          0          0          0          0          0          6          0          0       0,00
  5      49974         26          0          0          0          0      53,67       0,27        0,0       0,00          1         15         15          0          0          0          0          0         11          0          0       0,00
  6      49971         29          0          0          0          0      53,67       0,33        0,0       0,00          2         17         17          0          0          0          0          0         12          0          0       0,00
  7      49961         39          0          0          0          0      53,67       0,30        0,0       0,00          3         26         26          0          0          0          0          0         18          0          0       0,00
  8      49947         53          0          0          0          0      53,66       0,56        0,0       0,00          6         37         37          0          0          0          2          0         26          0          0       0,00
  9      49937         63          0          0          0          0      53,65       0,52        0,0       0,00          8         45         45          0          0          0          2          0         27          0          0       0,00
 10      49912         88          0          0          0          0      53,66       0,52        0,0       0,00          8         70         70          0          0          0          2          0         40          0          0       0,00
 11      49890        110          0          0          0          0      53,66       0,49        0,0       0,00         12         88         88          0          0          0          6          0         48          0          0       0,00
 12      49861        139          0          0          0          0      53,66       0,49        0,0       0,00         15        114        114          0          0          0         11          0         63          0          0       0,00
 13      49826        174          0          0          0          0      53,65       0,49        0,0       0,00         20        144        144          0          0          0         12          0         79          0          0       0,00
 14      49780        220          0          0          0          0      53,65       0,51        0,0       0,00         27        183        183          0          0          0         18          0         98          0          0       0,00
 15      49714        285          0          1          0          0      53,66       0,53       14,0       1,00         39        237        237          0          0          0         25          2        131          1          0       1,00
 16      49671        327          0          2          0          0      53,66       0,56       14,5       6,50         48        271        271          0          0          0         26          2        153          1          0       1,00
 17      49604        392          0          4          0          0      53,67       0,55       13,3       7,25         62        324        323          1          0          0         39          5        196          1          0       1,00
 18      49519        477          0          4          0          0      53,67       0,57       13,3       7,25         83        388        387          1          0          0         47          8        255          1          0       1,00
 19      49476        517          0          7          0          0      53,66       0,59       13,0       6,00         99        415        412          3          0          0         61         11        285          2          0       4,50
 20      49426        566          0          8          0          0      53,66       0,60       13,8       5,38        124        440        437          3          0          0         77         13        321          2          0       4,50
