--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
03/05/2020 10:48:53
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_0_b
Número de hilos                              15
Semilla población                         1.111
Semilla simulación                        2.222
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            5 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,66       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  2      49990         10          0          0          0          0      53,68       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  3      49990         10          0          0          0          0      53,58       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  4      49982         18          0          0          0          0      53,61       0,46        0,0       0,00          3          5          5          0          0          0          0          0          6          0          0       0,00
  5      49974         26          0          0          0          0      53,60       0,50        0,0       0,00          6         10         10          0          0          0          0          0          8          0          0       0,00
  6      49969         31          0          0          0          0      53,59       0,45        0,0       0,00          6         15         15          0          0          0          0          0         11          0          0       0,00
  7      49960         40          0          0          0          0      53,62       0,45        0,0       0,00          6         24         24          0          0          0          0          0         16          0          0       0,00
  8      49939         61          0          0          0          0      53,62       0,41        0,0       0,00         10         41         41          0          0          0          1          1         23          0          0       0,00
  9      49912         88          0          0          0          0      53,61       0,38        0,0       0,00         12         66         66          0          0          0          1          1         32          0          0       0,00
 10      49886        114          0          0          0          0      53,60       0,37        0,0       0,00         13         91         91          0          0          0          1          1         42          0          0       0,00
 11      49856        144          0          0          0          0      53,60       0,36        0,0       0,00         14        120        120          0          0          0          6          1         54          0          0       0,00
 12      49797        203          0          0          0          0      53,61       0,38        0,0       0,00         17        176        176          0          0          0          8          2         73          0          0       0,00
 13      49734        266          0          0          0          0      53,60       0,40        0,0       0,00         20        236        236          0          0          0         11          2         95          0          0       0,00
 14      49670        330          0          0          0          0      53,60       0,41        0,0       0,00         31        289        289          0          0          0         16          3        122          0          0       0,00
 15      49581        419          0          0          0          0      53,61       0,45        0,0       0,00         43        366        366          0          0          0         23          3        158          0          0       0,00
 16      49500        500          0          0          0          0      53,62       0,48        0,0       0,00         59        431        431          0          0          0         32          4        190          0          0       0,00
 17      49411        588          0          1          0          0      53,61       0,52        9,0       3,00         78        501        500          1          0          0         41          6        225          1          0       3,00
 18      49310        689          0          1          0          0      53,61       0,55        9,0       3,00        101        579        578          1          0          0         53          6        270          1          0       3,00
 19      49208        791          0          1          0          0      53,61       0,58        9,0       3,00        125        657        656          1          0          0         72          6        312          1          0       3,00
 20      49072        925          0          3          0          0      53,62       0,60       12,3       4,67        161        757        755          2          0          0         94          6        398          1          0       3,00
