--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.0.1.0
05/04/2020 13:35:50
--------------------------------------------------------------------------------------------------
Prefijo SR50b
Número de hilos                              34
Potencia para fin de infección             3,00

Probabilidad base de contagio              4,00 %
Probabilidad contagio cluster              5,00 %
Probabilidad base de REcontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            7
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         0,00 %
Probabilidad contagio ambiental            0,00 %

Número de individuos                     50.000
Radio                                     2.694
Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4
Tabla de vecinos                   Si          

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            3 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00        2.000          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00        7.500         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00       31.000         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00        2.500          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz  Ambiental
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      56,23       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  2      49990         10          0          0          0          0      56,34       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  3      49990         10          0          0          0          0      56,29       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  4      49967         33          0          0          0          0      56,25       0,22        0,0       0,00          0         23         23          0          0          0          0          0
  5      49950         50          0          0          0          0      56,29       0,31        0,0       0,00          1         39         39          0          0          0          0          0
  6      49933         67          0          0          0          0      56,29       0,39        0,0       0,00          2         55         55          0          0          0          0          0
  7      49919         81          0          0          0          0      56,28       0,57        0,0       0,00          2         69         69          0          0         10          1          0
  8      49900        100          0          0          0          0      56,31       0,59        0,0       0,00          6         84         84          0          0         10          1          0
  9      49877        123          0          0          0          0      56,32       0,72        0,0       0,00         11        102        102          0          0         10          1          0
 10      49842        158          0          0          0          0      56,33       0,82        0,0       0,00         16        132        132          0          0         33          4          0
 11      49796        204          0          0          0          0      56,34       0,89        0,0       0,00         23        171        171          0          0         50          6          0
 12      49756        244          0          0          0          0      56,35       0,90        0,0       0,00         30        204        204          0          0         67          7          0
 13      49723        277          0          0          0          0      56,35       0,98        0,0       0,00         38        229        229          0          0         81          8          0
 14      49675        325          0          0          0          0      56,37       1,06        0,0       0,00         58        257        257          0          0        100         11          0
 15      49625        374          0          1          0          0      56,37       1,11        6,0       4,00         77        288        287          1          0        122         12          0
 16      49596        402          0          2          0          0      56,37       1,15       10,5       2,00         92        302        301          1          0        156         14          0
 17      49513        481          0          6          0          0      56,36       1,22        9,2       0,83        118        359        354          5          0        198         18          0
 18      49456        537          0          7          0          0      56,36       1,25        9,9       0,71        131        403        397          6          0        237         20          0
 19      49338        655          0          7          0          0      56,35       1,25        9,9       0,71        152        500        494          6          0        270         21          0
 20      49258        732          0         10          0          0      56,34       1,29       11,3       0,80        166        566        557          9          0        315         27          0
 21      49178        809          0         13          0          0      56,34       1,35       10,2       2,38        191        621        610         11          0        364         31          0
 22      49080        906          0         14          0          0      56,34       1,39       10,4       2,36        220        690        678         12          0        392         33          0
 23      48962       1017          0         21          0          0      56,33       1,43       12,7       2,52        258        770        753         17          0        466         40          0
 24      48872       1105          0         23          0          0      56,34       1,46       13,3       2,83        284        834        815         19          0        521         48          0
 25      48705       1265          0         29          0          1      56,34       1,49       13,8       2,37        331        954        929         24          1        632         63          0
 26      48558       1408          0         33          0          1      56,34       1,50       13,9       2,24        375       1057       1028         28          1        708         78          0
 27      48385       1565          0         49          0          1      56,34       1,50       15,1       2,70        410       1195       1157         37          1        772         84          0
 28      48187       1755          0         57          0          1      56,34       1,52       15,8       2,53        474       1329       1285         43          1        862         92          0
 29      47955       1974          0         70          0          1      56,34       1,52       15,6       2,25        533       1502       1449         52          1        967         99          0
 30      47738       2175          0         85          0          2      56,34       1,53       16,5       2,08        588       1664       1600         63          1       1041        110          0
 31      47484       2411          0        101          0          4      56,35       1,53       16,8       1,91        665       1841       1764         74          3       1190        125          0
 32      47236       2641          0        118          0          5      56,35       1,54       17,3       2,07        754       2000       1911         86          3       1319        131          0
 33      47004       2855          0        135          0          6      56,35       1,56       17,7       1,96        831       2155       2050        101          4       1474        149          0
 34      46673       3156          0        162          0          9      56,35       1,56       17,9       1,80        924       2393       2265        123          5       1642        165          0
 35      46331       3465          0        195          0          9      56,35       1,57       18,4       1,72       1041       2618       2459        154          5       1841        181          0
 36      46004       3758          0        225          0         13      56,35       1,56       19,1       1,68       1144       2842       2652        181          9       2024        200          0
 37      45623       4106          0        254          0         17      56,35       1,56       19,5       1,68       1266       3101       2885        204         12       2245        220          0
 38      45194       4481          0        308          0         17      56,35       1,55       19,9       1,85       1399       3397       3139        246         12       2439        236          0
