--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.0.1.0
05/04/2020 13:35:50
--------------------------------------------------------------------------------------------------
Prefijo SR50b
Número de hilos                              34
Potencia para fin de infección             3,00

Probabilidad base de contagio              4,00 %
Probabilidad contagio cluster              5,00 %
Probabilidad base de REcontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            7
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         0,00 %
Probabilidad contagio ambiental            0,00 %

Número de individuos                     50.000
Radio                                     2.694
Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4
Tabla de vecinos                   Si          

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00        2.000          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00        7.500         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00       31.000         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00        2.500          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz  Ambiental
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      56,35       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  2      49990         10          0          0          0          0      56,46       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  3      49990         10          0          0          0          0      56,39       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  4      49987         13          0          0          0          0      56,38       0,35        0,0       0,00          1          2          2          0          0          0          0          0
  5      49984         16          0          0          0          0      56,33       0,53        0,0       0,00          1          5          5          0          0          0          0          0
  6      49984         16          0          0          0          0      56,35       0,63        0,0       0,00          1          5          5          0          0          0          0          0
  7      49976         24          0          0          0          0      56,35       0,64        0,0       0,00          3         11         11          0          0         10          1          0
  8      49968         32          0          0          0          0      56,36       0,73        0,0       0,00          4         18         18          0          0         10          1          0
  9      49958         42          0          0          0          0      56,37       0,88        0,0       0,00          8         24         24          0          0         10          1          0
 10      49922         78          0          0          0          0      56,36       0,89        0,0       0,00         10         58         58          0          0         13          1          0
 11      49884        116          0          0          0          0      56,38       0,73        0,0       0,00         11         95         95          0          0         16          2          0
 12      49842        158          0          0          0          0      56,37       0,68        0,0       0,00         11        137        137          0          0         16          2          0
 13      49801        199          0          0          0          0      56,37       0,67        0,0       0,00         17        172        172          0          0         24          2          0
 14      49779        221          0          0          0          0      56,37       0,79        0,0       0,00         26        185        185          0          0         32          2          0
 15      49754        246          0          0          0          0      56,37       0,97        0,0       0,00         40        196        196          0          0         42          5          0
 16      49738        262          0          0          0          0      56,36       1,06        0,0       0,00         55        197        197          0          0         78          8          0
 17      49707        291          0          2          0          0      56,36       1,20        7,0       2,50         67        216        214          2          0        115         11          0
 18      49688        308          0          4          0          0      56,37       1,27       12,0       3,75         75        227        225          2          0        154         15          0
 19      49665        329          0          6          0          0      56,36       1,32       11,5       2,83         83        242        238          4          0        193         19          0
 20      49637        357          0          6          0          0      56,36       1,39       11,5       2,83         98        255        251          4          0        215         20          0
 21      49591        402          0          7          0          0      56,37       1,43       11,3       2,43        107        292        287          5          0        239         22          0
 22      49522        471          0          7          0          0      56,36       1,46       11,3       2,43        120        348        343          5          0        255         24          0
