--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.0.1.0
05/04/2020 13:35:50
--------------------------------------------------------------------------------------------------
Prefijo SR50b
Número de hilos                              34
Potencia para fin de infección             3,00

Probabilidad base de contagio              4,00 %
Probabilidad contagio cluster              5,00 %
Probabilidad base de REcontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            7
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         0,00 %
Probabilidad contagio ambiental            0,00 %

Número de individuos                     50.000
Radio                                     2.694
Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4
Tabla de vecinos                   Si          

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00        2.000          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00        7.500         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00       31.000         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00        2.500          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz  Ambiental
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      56,52       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  2      49990         10          0          0          0          0      56,39       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  3      49990         10          0          0          0          0      56,36       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  4      49980         20          0          0          0          0      56,34       0,98        0,0       0,00          1          9          9          0          0          0          0          0
  5      49973         27          0          0          0          0      56,35       0,75        0,0       0,00          2         15         15          0          0          0          0          0
  6      49970         30          0          0          0          0      56,34       0,71        0,0       0,00          2         18         18          0          0          0          0          0
  7      49955         45          0          0          0          0      56,31       0,75        0,0       0,00          3         32         32          0          0         10          0          0
  8      49934         66          0          0          0          0      56,32       0,90        0,0       0,00          5         51         51          0          0         10          0          0
  9      49902         97          0          1          0          0      56,34       0,88        8,0      16,00          9         79         79          0          0          9          0          0
 10      49871        128          0          1          0          0      56,35       0,81        8,0      16,00         10        109        109          0          0         19          1          0
 11      49821        177          0          2          0          0      56,34       0,91        7,5      10,50         17        152        151          1          0         25          1          0
 12      49750        248          0          2          0          0      56,35       0,90        7,5      10,50         27        213        212          1          0         28          1          0
 13      49691        307          0          2          0          0      56,35       0,98        7,5      10,50         34        265        264          1          0         43          4          0
 14      49654        344          0          2          0          0      56,35       1,01        7,5      10,50         44        292        291          1          0         64          6          0
 15      49615        383          0          2          0          0      56,35       1,12        7,5      10,50         61        314        313          1          0         96         11          0
 16      49560        436          0          4          0          0      56,34       1,19       10,0       6,25         84        346        344          2          0        125         14          0
 17      49508        488          0          4          0          0      56,35       1,28       10,0       6,25        112        370        368          2          0        175         17          0
 18      49448        548          0          4          0          0      56,35       1,34       10,0       6,25        131        411        409          2          0        246         24          0
 19      49344        649          0          7          0          0      56,34       1,39        9,6       4,29        156        490        486          4          0        302         28          0
 20      49226        766          0          8          0          0      56,35       1,40       10,3       4,25        176        588        583          5          0        338         30          0
 21      49113        879          0          8          0          0      56,35       1,41       10,3       4,25        193        684        679          5          0        377         30          0
 22      48923       1066          0         11          0          0      56,35       1,44       10,9       3,64        227        840        832          8          0        429         36          0
 23      48750       1236          0         14          0          0      56,35       1,42       10,9       3,00        263        977        967         10          0        478         43          0
 24      48562       1420          0         18          0          0      56,35       1,44       12,3       3,17        324       1104       1090         14          0        534         48          0
 25      48359       1616          0         24          0          1      56,35       1,47       13,0       2,72        374       1257       1237         19          1        631         57          0
 26      48124       1841          0         33          0          2      56,35       1,47       13,6       3,06        444       1422       1395         26          1        740         71          0
 27      47898       2055          0         44          0          3      56,35       1,49       14,1       3,09        522       1570       1534         35          1        841         81          0
 28      47649       2298          0         49          0          4      56,35       1,50       14,4       3,09        603       1738       1696         40          2       1024         99          0
 29      47358       2576          0         61          0          5      56,34       1,50       15,0       2,70        688       1944       1895         47          2       1184        113          0
 30      47059       2861          0         73          0          7      56,34       1,52       15,5       2,56        782       2149       2088         58          3       1358        132          0
 31      46729       3173          0         90          0          8      56,34       1,54       15,9       2,59        882       2379       2302         73          4       1543        153          0
 32      46359       3510          0        122          0          9      56,34       1,56       17,1       2,89       1000       2631       2534         92          5       1746        172          0
 33      45995       3852          0        141          0         12      56,34       1,56       17,2       2,67       1113       2882       2769        106          7       1949        195          0
 34      45621       4194          0        169          0         16      56,35       1,56       17,3       2,69       1225       3144       3004        130         10       2166        225          0
 35      45241       4541          0        202          0         16      56,34       1,56       17,5       2,55       1355       3394       3228        156         10       2425        255          0
 36      44843       4900          0        238          0         19      56,35       1,58       17,8       2,29       1488       3659       3457        190         12       2684        286          0
 37      44413       5294          0        272          0         21      56,34       1,59       18,0       2,28       1639       3938       3710        216         12       2978        315          0
 38      43906       5758          0        315          0         21      56,35       1,58       18,3       2,22       1811       4273       4007        254         12       3305        340          0
 39      43440       6169          0        364          0         27      56,34       1,58       18,7       2,09       1984       4566       4260        290         16       3615        376          0
